-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
遥 B B-, I O
将 O O I O
贼 O O I O
捉 O O I O
获 B B-, I O
将 O O I O
印 O O I O
信 O O I O
得 O O I O
回 B B-, I O
请 O O I O
大 O O I O
人 O O I O
过 O O I O
目 B B-. I O
将 O O O O
印 O O O O
信 O O O O
放 O O O O
于 O O O O
桌 O O O O
案 O O O O
之 O O O O
上 B B-. O O
大 O O O O
人 O O O O
欢 O O O O
喜 O O O O
非 O O O O
常 B B-, O O
言 O O O O
道 B B-: O O
到 O O B O
底 O O I O
是 O O I O
我 O O I O
五 O O I O
弟 O O I O
呀 B B-! I O
到 O O I O
底 O O I O
是 O O I O
我 O O I O
五 O O I O
弟 B B-! I O
倘 O O I O
若 O O I O
印 O O I O
所 O O I O
门 O O I O
户 O O I O
已 O O I O
坏 B B-, I O
将 O O I O
印 O O I O
匣 O O I O
暂 O O I O
放 O O I O
先 O O I O
生 O O I O
屋 O O I O
内 B B-. I O
先 O O O O
生 O O O O
点 O O O O
头 B B-, O O
不 O O O O
肯 O O O O
去 O O O O
收 B B-, O O
自 O O O O
忖 O O O O
道 B B-: O O
印 O O B O
已 O O I O
到 O O I O
贼 O O I O
人 O O I O
之 O O I O
手 B B-, I O
不 O O I O
知 O O I O
印 O O I O
信 O O I O
可 O O I O
在 O O I O
里 O O I O
面 O O I O
无 O O I O
有 B B-? I O

再 O O O O
说 O O O O
赛 O O O O
地 O O O O
鼠 O O O O
韩 O O O O
良 O O O O
保 O O O O
护 O O O O
着 O O O O
施 O O O O
俊 O O O O
上 O O O O
固 O O O O
始 O O O O
县 B B-. O O
走 O O O O
不 O O O O
甚 O O O O
远 B B-, O O
就 O O O O
见 O O O O
前 O O O O
面 O O O O
一 O O O O
带 O O O O
树 O O O O
林 B B-. O O
穿 O O O O
林 O O O O
而 O O O O
过 B B-, O O
有 O O O O
几 O O O O
人 O O O O
打 O O O O
树 O O O O
林 O O O O
里 O O O O
出 O O O O
来 B B-. O O
还 O O O O
是 O O O O
书 O O O O
童 O O O O
眼 O O O O
快 B B-, O O
说 B B-: O O
相 O O B O
公 O O I O
爷 B B-! I O
那 O O I O
不 O O I O
是 O O I O
艾 O O I O
二 O O I O
相 O O I O
公 O O I O
吗 B B-? I O

那 O O O O
日 O O O O
看 O O O O
见 O O O O
月 O O O O
娘 O O O O
瞟 O O O O
了 O O O O
他 O O O O
一 O O O O
眼 B B-, O O
早 O O O O
就 O O O O
透 O O O O
出 O O O O
几 O O O O
分 O O O O
的 O O O O
妖 O O O O
气 B B-; O O
又 O O O O
对 O O O O
着 O O O O
月 O O O O
娘 O O O O
本 O O O O
生 O O O O
的 O O O O
貌 O O O O
美 B B-, O O
穿 O O O O
着 O O O O
一 O O O O
身 O O O O
缟 O O O O
素 B B-. O O
恶 O O O O
僧 O O O O
人 O O O O
看 O O O O
在 O O O O
眼 O O O O
内 B B-, O O
到 O O O O
晚 O O O O
间 O O O O
换 O O O O
了 O O O O
衣 O O O O
服 B B-, O O
背 O O O O
着 O O O O
刀 B B-, O O
拨 O O O O
门 O O O O
撬 O O O O
户 O O O O
进 O O O O
来 B B-, O O
正 O O O O
对 O O O O
着 O O O O
秃 O O O O
子 O O O O
也 O O O O
在 O O O O
这 O O O O
里 B B-. O O

我 O O O O
在 O O O O
后 O O O O
面 O O O O
跟 O O O O
随 O O O O
进 O O O O
去 B B-, O O
原 O O O O
来 O O O O
是 O O O O
一 O O O O
个 O O O O
坟 O O O O
地 B B-. O O
那 O O O O
人 O O O O
扭 O O O O
转 O O O O
身 O O O O
躯 B B-, O O
问 O O O O
道 B B-: O O
什 O O O O
么 O O O O
缘 O O O O
故 O O O O
追 O O O O
赶 O O O O
于 O O O O
我 B B-? O O
后 O O B O
来 O O I O
我 O O I O
们 O O I O
两 O O I O
个 O O I O
谈 O O I O
论 O O I O
起 O O I O
来 B B-. I O
他 O O I O
可 O O I O
是 O O I O
个 O O I O
绿 O O I O
林 B B-, I O
这 O O I O
人 O O I O
极 O O I O
其 O O I O
好 O O I O
的 O O I O
人 B B-, I O
姓 O O I O
燕 O O I O
叫 O O I O
燕 O O I O
子 O O I O
拖 B B-, I O
就 O O I O
是 O O I O
陈 O O I O
州 O O I O
人 B B-. I O

蒋 O O O O
爷 O O O O
说 B B-: O O
可 O O B O
以 B B-, I O
那 O O I O
有 O O I O
何 O O I O
难 B B-, I O
教 O O I O
给 O O I O
我 O O I O
咧 B B-. I O

蒋 O O O O
爷 O O O O
说 B B-: O O
亏 O O B O
了 O O I O
我 O O I O
三 O O I O
哥 O O I O
未 O O I O
来 B B-. I O
他 O O I O
若 O O I O
听 O O I O
见 B B-, I O
他 O O I O
是 O O I O
非 O O I O
上 O O I O
铜 O O I O
网 O O I O
那 O O I O
里 O O I O
去 O O I O
不 O O I O
可 B B-. I O

朋 O O O O
玉 O O O O
仗 O O O O
着 O O O O
手 O O O O
快 B B-, O O
早 O O O O
预 O O O O
备 O O O O
下 O O O O
了 B B-, O O
叭 O O B O
就 O O O O
是 O O O O
一 O O O O
镖 B B-. O O
双 O O O O
锤 O O O O
将 O O O O
拿 O O O O
那 O O O O
柄 O O O O
锤 O O O O
往 O O O O
下 O O O O
一 O O O O
压 B B-, O O
镗 O O B O
啷 O O I O
一 O O O O
响 B B-, O O
那 O O O O
只 O O O O
镖 O O O O
磕 O O O O
落 O O O O
在 O O O O
地 B B-, O O
腾 O O O O
出 O O O O
工 O O O O
夫 O O O O
来 B B-, O O
也 O O O O
就 O O O O
躲 O O O O
开 O O O O
了 B B-. O O
紧 O O O O
跟 O O O O
着 O O O O
就 O O O O
是 O O O O
兰 O O O O
娘 O O O O
到 B B-, O O
甘 O O O O
妈 O O O O
妈 O O O O
在 O O O O
后 O O O O
头 B B-, O O
沈 O O O O
中 O O O O
元 O O O O
紧 O O O O
跟 O O O O
着 O O O O
甘 O O O O
妈 O O O O
妈 B B-. O O
双 O O O O
锤 O O O O
将 O O O O
大 O O O O
吼 O O O O
了 O O O O
一 O O O O
声 B B-: O O
好 O O B O
丫 O O I O
头 B B-! I O
你 O O I O
们 O O I O
定 O O I O
的 O O I O
好 O O I O
诡 O O I O
计 B B-! I O
别 O O I O
走 B B-, I O
今 O O I O
天 O O I O
务 O O I O
必 O O I O
要 O O I O
你 O O I O
的 O O I O
性 O O I O
命 B B-! I O
沈 O O O O
中 O O O O
元 O O O O
就 O O O O
知 O O O O
道 O O O O
兰 O O O O
娘 O O O O
儿 O O O O
不 O O O O
是 O O O O
他 O O O O
的 O O O O
对 O O O O
手 B B-, O O
沈 O O O O
中 O O O O
元 O O O O
蹿 O O O O
过 O O O O
去 O O O O
就 O O O O
是 O O O O
一 O O O O
刀 B B-. O O
双 O O O O
锤 O O O O
将 O O O O
一 O O O O
挂 B B-, O O
沈 O O O O
中 O O O O
元 O O O O
如 O O O O
何 O O O O
吃 O O O O
那 O O O O
个 O O O O
苦 O O O O
子 B B-, O O
始 O O O O
终 O O O O
没 O O O O
有 O O O O
让 O O O O
他 O O O O
把 O O O O
刀 O O O O
振 O O O O
飞 O O O O
了 B B-. O O

大 O O O O
人 O O O O
往 O O O O
东 O O O O
屋 O O O O
一 O O O O
跑 B B-, O O
主 O O O O
管 O O O O
往 O O O O
西 O O O O
屋 O O O O
便 O O O O
去 B B-, O O
一 O O O O
刀 O O O O
未 O O O O
砍 O O O O
着 B B-. O O
早 O O O O
有 O O O O
一 O O O O
人 O O O O
出 O O O O
来 B B-, O O
手 O O O O
持 O O O O
利 O O O O
刃 B B-, O O
前 O O O O
来 O O O O
交 O O O O
手 B B-. O O
邓 O O O O
车 O O O O
方 O O O O
知 O O O O
不 O O O O
好 B B-, O O
一 O O O O
刀 O O O O
先 O O O O
把 O O O O
灯 O O O O
烛 O O O O
台 O O O O
砍 O O O O
落 O O O O
在 O O O O
地 O O O O
上 B B-. O O
屋 O O O O
中 O O O O
一 O O O O
黑 B B-, O O
二 O O O O
人 O O O O
再 O O O O
交 O O O O
手 B B-, O O
杀 O O O O
在 O O O O
一 O O O O
处 B B-. O O
先 O O O O
生 O O O O
进 O O O O
屋 O O O O
中 B B-, O O
叫 O O O O
三 O O O O
爷 O O O O
不 O O O O
醒 B B-, O O
打 O O O O
也 O O O O
不 O O O O
醒 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

朱 O O O O
颜 O O O O
一 O O O O
别 O O O O
几 O O O O
经 O O O O
春 B B-, O O
两 O O O O
地 O O O O
相 O O O O
思 O O O O
各 O O O O
惨 O O O O
神 B B-. O O

那 O O O O
翠 O O O O
莲 O O O O
听 O O O O
得 O O O O
公 O O O O
公 O O O O
讨 O O O O
茶 B B-, O O
慌 O O O O
忙 O O O O
走 O O O O
到 O O O O
厨 O O O O
下 B B-, O O
刷 O O O O
洗 O O O O
锅 O O O O
儿 B B-, O O
煎 O O O O
滚 O O O O
了 O O O O
茶 B B-, O O
复 O O O O
到 O O O O
房 O O O O
中 B B-, O O
打 O O O O
点 O O O O
各 O O O O
样 O O O O
果 O O O O
子 B B-, O O
泡 O O O O
了 O O O O
一 O O O O
盘 O O O O
茶 B B-, O O
托 O O O O
至 O O O O
堂 O O O O
前 B B-, O O
摆 O O O O
下 O O O O
椅 O O O O
子 B B-, O O
走 O O O O
到 O O O O
公 O O O O
婆 O O O O
面 O O O O
前 B B-, O O
道 B B-: O O
请 O O B O
公 O O I O
公 B B-\ I O
婆 O O I O
婆 O O I O
堂 O O I O
前 O O I O
吃 O O I O
茶 B B-. I O
又 O O O O
到 O O O O
姆 O O O O
姆 O O O O
房 O O O O
中 O O O O
道 B B-: O O
请 O O B O
伯 O O I O
伯 B B-\ I O
姆 O O I O
姆 O O I O
堂 O O I O
前 O O I O
吃 O O I O
茶 B B-. I O
员 O O O O
外 O O O O
道 B B-: O O
你 O O B O
们 O O I O
只 O O I O
说 O O I O
新 O O I O
媳 O O I O
妇 O O I O
口 O O I O
快 B B-, I O
如 O O I O
今 O O I O
我 O O I O
唤 O O I O
她 B B-, I O
却 O O I O
怎 O O I O
地 O O I O
又 O O I O
不 O O I O
敢 O O I O
说 O O I O
甚 O O I O
么 B B-? I O
妈 O O O O
妈 O O O O
道 B B-: O O
这 O O B O
番 B B-, I O
只 O O I O
是 O O I O
你 O O I O
使 O O I O
唤 O O I O
她 O O I O
便 O O I O
了 B B-. I O

山 O O O O
前 O O O O
行 O O O O
山 O O O O
定 O O O O
看 O O O O
着 O O O O
小 O O O O
娘 O O O O
子 O O O O
生 O O O O
得 O O O O
怎 O O O O
地 O O O O
瘦 O O O O
弱 B B-, O O
怎 O O O O
禁 O O O O
得 O O O O
打 O O O O
勘 B B-, O O
怎 O O O O
地 O O O O
讯 O O O O
问 O O O O
他 B B-? O O
从 O O O O
里 O O O O
面 O O O O
交 O O O O
拐 O O O O
将 O O O O
过 O O O O
来 B B-, O O
两 O O O O
个 O O O O
狱 O O O O
子 O O O O
押 O O O O
出 O O O O
一 O O O O
个 O O O O
罪 O O O O
人 O O O O
来 B B-. O O
看 O O O O
这 O O O O
罪 O O O O
人 O O O O
时 B B-: O O

话 O O O O
说 O O O O
本 O O O O
地 O O O O
有 O O O O
一 O O O O
王 O O O O
妈 O O O O
妈 B B-, O O
与 O O O O
二 O O O O
边 O O O O
说 O O O O
合 B B-, O O
门 O O O O
当 O O O O
户 O O O O
对 B B-, O O
结 O O O O
为 O O O O
姻 O O O O
眷 B B-, O O
选 O O O O
择 O O O O
吉 O O O O
日 O O O O
良 O O O O
时 O O O O
娶 O O O O
亲 B B-. O O
三 O O O O
日 O O O O
前 B B-, O O
李 O O O O
员 O O O O
外 O O O O
与 O O O O
妈 O O O O
妈 O O O O
论 O O O O
议 B B-, O O
道 B B-: O O
女 O O B O
儿 O O I O
诸 O O I O
般 O O I O
好 O O I O
了 B B-, I O
只 O O I O
是 O O I O
口 O O I O
快 B B-, I O
我 O O I O
和 O O I O
你 O O I O
放 O O I O
心 O O I O
不 O O I O
下 B B-. I O
打 O O I O
紧 O O I O
她 O O I O
公 O O I O
公 O O I O
难 O O I O
理 O O I O
会 B B-, I O
不 O O I O
比 O O I O
等 O O I O
闲 O O I O
的 B B-, I O
婆 O O I O
婆 O O I O
又 O O I O
兜 O O I O
答 B B-, I O
人 O O I O
家 O O I O
又 O O I O
大 B B-, I O
伯 O O I O
伯 B B-\ I O
姆 O O I O
姆 B B-, I O
手 O O I O
下 O O I O
许 O O I O
多 O O I O
人 B B-, I O
如 O O I O
何 O O I O
是 O O I O
好 B B-? I O
妈 O O O O
妈 O O O O
道 B B-: O O
我 O O B O
和 O O I O
你 O O I O
也 O O I O
须 O O I O
分 O O I O
付 O O I O
她 O O I O
一 O O I O
场 B B-. I O
只 O O O O
见 O O O O
翠 O O O O
莲 O O O O
走 O O O O
到 O O O O
爹 O O O O
妈 O O O O
面 O O O O
前 B B-, O O
观 O O O O
见 O O O O
二 O O O O
亲 O O O O
满 O O O O
面 O O O O
忧 O O O O
愁 B B-, O O
双 O O O O
眉 O O O O
不 O O O O
展 B B-, O O
就 O O O O
道 B B-: O O

当 O O O O
初 O O O O
本 O O O O
妇 O O O O
卧 O O O O
病 B B-, O O
已 O O O O
闻 O O O O
阿 O O O O
巧 B B-\ O O
某 O O O O
二 O O O O
郎 O O O O
言 O O O O
道 B B-: O O
五 O O B O
五 O O I O
之 O O I O
间 B B-, I O
待 O O I O
同 O O I O
你 O O I O
一 O O I O
会 O O I O
之 O O I O
人 B B-, I O
假 O O I O
弓 O O I O
长 O O I O
之 O O I O
手 B B-, I O
再 O O I O
与 O O I O
相 O O I O
见 B B-. I O
果 O O O O
至 O O O O
五 O O O O
月 O O O O
五 O O O O
日 B B-, O O
被 O O O O
张 O O O O
二 O O O O
官 O O O O
杀 O O O O
死 B B-. O O
一 O O B O
会 O O I O
之 O O I O
人 B B-, I O
乃 O O O O
秉 O O O O
中 O O O O
也 B B-. O O
祸 O O O O
福 O O O O
未 O O O O
至 B B-, O O
鬼 O O O O
神 O O O O
必 O O O O
先 O O O O
知 O O O O
之 B B-, O O
可 O O O O
个 O O O O
惧 O O O O
欤 B B-! O O
故 O O O O
知 O O O O
士 O O O O
矜 O O O O
才 O O O O
则 O O O O
德 O O O O
薄 B B-, O O
女 O O O O
衒 O O O O
色 O O O O
则 O O O O
情 O O O O
放 B B-. O O
若 O O O O
能 O O O O
如 O O O O
执 O O O O
盈 B B-, O O
如 O O O O
临 O O O O
深 B B-, O O
则 O O O O
为 O O O O
端 O O O O
士 B B-\ O O
淑 O O O O
女 O O O O
矣 B B-. O O
岂 O O O O
不 O O O O
美 O O O O
哉 B B-? O O
惟 O O O O
愿 O O O O
率 O O O O
王 O O O O
之 O O O O
民 B B-, O O
夫 O O O O
妇 O O O O
和 O O O O
柔 B B-, O O
琴 O O O O
瑟 O O O O
谐 O O O O
协 B B-; O O
有 O O O O
过 O O O O
则 O O O O
改 O O O O
之 B B-, O O
来 O O O O
而 O O O O
则 O O O O
戒 O O O O
之 B B-, O O
敦 O O O O
崇 O O O O
风 O O O O
教 B B-, O O
未 O O O O
为 O O O O
晚 O O O O
也 B B-. O O

太 O O O O
祖 O O O O
策 O O O O
玉 O O O O
尘 O O O O
斧 B B-, O O
下 O O O O
殿 O O O O
左 O O O O
廊 B B-, O O
指 O O O O
押 O O O O
班 B B-: O O
此 O O B O
何 O O I O
人 O O I O
也 B B-? I O
窦 O O O O
仪 O O O O
曰 B B-: O O
秦 O O B O
将 O O I O
白 O O I O
起 O O I O
也 B B-. I O
太 O O O O
祖 O O O O
曰 B B-: O O
莫 O O B O
非 O O I O
坑 O O I O
赵 O O I O
卒 O O I O
四 O O I O
十 O O I O
万 O O I O
乎 B B-? I O
窦 O O O O
仪 O O O O
曰 B B-: O O
然 B B-. B O
太 O O O O
祖 O O O O
大 O O O O
怒 B B-, O O
指 O O O O
白 O O O O
起 O O O O
画 O O O O
像 O O O O
而 O O O O
言 O O O O
曰 B B-: O O
坑 O O B O
降 O O I O
杀 O O I O
顺 O O I O
之 O O I O
人 O O I O
何 O O I O
得 O O I O
押 O O I O
班 B B-? I O
以 O O O O
尘 O O O O
斧 O O O O
划 O O O O
碎 O O O O
其 O O O O
面 B B-, O O
回 O O O O
顾 O O O O
赵 O O O O
普 O O O O
曰 B B-: O O
当 O O B O
以 O O I O
何 O O I O
人 O O I O
代 O O I O
之 B B-? I O
普 O O O O
曰 B B-: O O
非 O O B O
吴 O O I O
起 O O I O
不 O O I O
可 B B-. I O
太 O O O O
祖 O O O O
问 O O O O
吴 O O O O
起 O O O O
事 B B-, O O
普 O O O O
奏 O O O O
呈 O O O O
吴 O O O O
起 O O O O
之 O O O O
书 B B-. O O
吴 O O O O
心 O O O O
大 O O O O
喜 B B-, O O
便 O O O O
令 O O O O
即 O O O O
日 O O O O
代 O O O O
之 B B-, O O
就 O O O O
书 O O O O
其 O O O O
事 O O O O
于 O O O O
上 B B-. O O

惠 O O O O
光 O O O O
长 O O O O
老 O O O O
坐 O O O O
定 B B-, O O
用 O O O O
慧 O O O O
眼 O O O O
一 O O O O
观 B B-, O O
见 O O O O
莲 O O O O
女 O O O O
走 O O O O
到 O O O O
法 O O O O
座 O O O O
下 B B-, O O
合 O O O O
掌 O O O O
却 O O O O
欲 O O O O
要 O O O O
问 B B-. O O
长 O O O O
老 O O O O
不 O O O O
等 O O O O
他 O O O O
开 O O O O
口 B B-, O O
便 O O O O
厉 O O O O
声 O O O O
叫 O O O O
曰 B B-: O O
且 O O B O
住 B B-! I O
你 O O I O
受 O O I O
我 O O I O
四 O O I O
句 O O I O
偈 O O I O
言 B B-: I O

话 O O O O
说 O O O O
大 O O O O
宋 O O O O
仁 O O O O
宗 O O O O
皇 O O O O
帝 O O O O
明 O O O O
道 O O O O
元 O O O O
年 B B-, O O
这 O O O O
浙 O O O O
江 O O O O
路 O O O O
宁 O O O O
海 O O O O
军 B B-, O O
即 O O O O
今 O O O O
杭 O O O O
州 O O O O
是 O O O O
也 B B-. O O
在 O O O O
城 O O O O
众 O O O O
安 O O O O
桥 O O O O
北 O O O O
首 O O O O
观 O O O O
音 O O O O
庵 B B-, O O
有 O O O O
一 O O O O
个 O O O O
商 O O O O
人 B B-, O O
姓 O O O O
乔 B B-, O O
名 O O O O
俊 B B-, O O
字 O O O O
彦 O O O O
杰 B B-, O O
祖 O O O O
贯 O O O O
钱 O O O O
塘 O O O O
人 B B-. O O
自 O O O O
幼 O O O O
年 O O O O
丧 O O O O
父 O O O O
母 B B-, O O
长 O O O O
而 O O O O
魁 O O O O
伟 O O O O
雄 O O O O
壮 B B-, O O
好 O O O O
色 O O O O
贪 O O O O
淫 B B-. O O
娶 O O O O
妻 O O O O
高 O O O O
氏 B B-, O O
各 O O O O
年 O O O O
四 O O O O
十 O O O O
岁 B B-. O O
夫 O O O O
妻 O O O O
不 O O O O
生 O O O O
得 O O O O
男 O O O O
子 B B-, O O
止 O O O O
生 O O O O
一 O O O O
女 B B-, O O
年 O O O O
一 O O O O
十 O O O O
八 O O O O
岁 B B-, O O
小 O O O O
字 O O O O
玉 O O O O
秀 B B-. O O
至 O O O O
亲 O O O O
三 O O O O
口 O O O O
儿 B B-, O O
止 O O O O
有 O O O O
一 O O O O
仆 O O O O
人 B B-, O O
唤 O O O O
作 O O O O
赛 O O O O
儿 B B-. O O
这 O O O O
乔 O O O O
俊 O O O O
看 O O O O
来 O O O O
有 O O O O
三 O O O O
五 O O O O
万 O O O O
贯 O O O O
资 O O O O
本 B B-, O O
专 O O O O
一 O O O O
在 O O O O
长 O O O O
安 B B-\ O O
崇 O O O O
德 O O O O
收 O O O O
丝 B B-, O O
往 O O O O
东 O O O O
京 O O O O
卖 O O O O
了 B B-, O O
贩 O O O O
枣 O O O O
子 B B-\ O O
胡 O O O O
桃 B B-\ O O
杂 O O O O
货 O O O O
回 O O O O
家 O O O O
来 O O O O
卖 B B-, O O
一 O O O O
年 O O O O
有 O O O O
半 O O O O
年 O O O O
不 O O O O
在 O O O O
家 B B-. O O
门 O O O O
首 O O O O
交 O O O O
赛 O O O O
儿 O O O O
开 O O O O
张 O O O O
酒 O O O O
店 B B-, O O
雇 O O O O
一 O O O O
个 O O O O
酒 O O O O
大 O O O O
工 B B-, O O
叫 O O O O
做 O O O O
洪 O O O O
三 B B-, O O
在 O O O O
家 O O O O
造 O O O O
酒 B B-. O O
其 O O O O
妻 O O O O
高 O O O O
氏 O O O O
常 O O O O
管 O O O O
日 O O O O
逐 O O O O
出 O O O O
进 O O O O
钱 O O O O
钞 O O O O
一 O O O O
应 O O O O
事 O O O O
务 B B-. O O
不 O O O O
在 O O O O
话 O O O O
下 B B-. O O

精 O O O O
神 O O O O
潇 O O O O
洒 B B-, O O
容 O O O O
颜 O O O O
方 O O O O
二 O O O O
八 O O O O
之 O O O O
期 B B-, O O
体 O O O O
态 O O O O
妖 O O O O
娆 B B-, O O
娇 O O O O
艳 O O O O
有 O O O O
十 O O O O
分 O O O O
之 O O O O
美 B B-. O O
凤 O O O O
鞋 O O O O
稳 O O O O
步 B B-, O O
行 O O O O
苔 O O O O
径 B B-, O O
衬 O O O O
双 O O O O
足 O O O O
金 O O O O
莲 B B-; O O
玉 O O O O
腕 O O O O
轻 O O O O
抬 B B-, O O
分 O O O O
花 O O O O
阴 B B-, O O
露 O O O O
十 O O O O
枝 O O O O
春 O O O O
笋 B B-. O O
胜 O O O O
如 O O O O
仙 O O O O
子 O O O O
下 O O O O
凡 O O O O
间 B B-, O O
不 O O O O
若 O O O O
嫦 O O O O
娥 O O O O
离 O O O O
月 O O O O
殿 B B-. O O

脸 O O O O
衬 O O O O
桃 O O O O
花 B B-, O O
比 O O O O
桃 O O O O
花 O O O O
不 O O O O
红 O O O O
不 O O O O
白 B B-; O O
眉 O O O O
分 O O O O
柳 O O O O
叶 B B-, O O
如 O O O O
柳 O O O O
叶 O O O O
犹 O O O O
细 O O O O
犹 O O O O
弯 B B-. O O
自 O O O O
小 O O O O
聪 O O O O
明 B B-, O O
从 O O O O
来 O O O O
机 O O O O
巧 B B-, O O
善 O O O O
描 O O O O
龙 O O O O
于 O O O O
剌 O O O O
凤 B B-, O O
能 O O O O
剪 O O O O
雪 O O O O
以 O O O O
裁 O O O O
云 B B-. O O
心 O O O O
中 O O O O
只 O O O O
是 O O O O
好 O O O O
些 O O O O
风 O O O O
月 B B-, O O
又 O O O O
做 O O O O
得 O O O O
几 O O O O
杯 O O O O
酒 B B-. O O
年 O O O O
已 O O O O
及 O O O O
笄 B B-, O O
父 O O O O
母 O O O O
议 O O O O
亲 B B-, O O
东 O O O O
也 O O O O
不 O O O O
成 B B-, O O
西 O O O O
也 O O O O
不 O O O O
就 B B-. O O
每 O O O O
兴 O O O O
凿 O O O O
穴 O O O O
之 O O O O
私 B B-, O O
常 O O O O
感 O O O O
伤 O O O O
春 O O O O
之 O O O O
病 B B-. O O
自 O O O O
恨 O O O O
芳 O O O O
年 O O O O
不 O O O O
偶 B B-, O O
郁 O O O O
郁 O O O O
不 O O O O
乐 B B-. O O
垂 O O O O
帘 O O O O
不 O O O O
卷 B B-, O O
羞 O O O O
教 O O O O
紫 O O O O
燕 O O O O
双 O O O O
双 B B-; O O
高 O O O O
阁 O O O O
慵 O O O O
凭 B B-, O O
厌 O O O O
听 O O O O
黄 O O O O
莺 O O O O
并 O O O O
语 B B-. O O

角 O O O O
哀 O O O O
抱 O O O O
住 O O O O
痛 O O O O
哭 B B-, O O
将 O O O O
衣 O O O O
拥 O O O O
护 B B-, O O
再 O O O O
扶 O O O O
至 O O O O
桑 O O O O
中 B B-. O O
伯 O O O O
桃 O O O O
把 O O O O
衣 O O O O
服 O O O O
推 O O O O
开 B B-. O O
角 O O O O
哀 O O O O
再 O O O O
欲 O O O O
上 O O O O
前 O O O O
劝 O O O O
解 O O O O
时 B B-, O O
但 O O O O
见 O O O O
伯 O O O O
桃 O O O O
神 O O O O
色 O O O O
已 O O O O
变 B B-, O O
四 O O O O
肢 O O O O
厥 O O O O
冷 B B-, O O
口 O O O O
不 O O O O
能 O O O O
言 B B-, O O
以 O O O O
手 O O O O
挥 O O O O
令 O O O O
去 B B-. O O
角 O O O O
哀 O O O O
寻 O O O O
思 B B-: O O
我 O O B O
若 O O I O
久 O O I O
恋 B B-, I O
亦 O O I O

丈 O O O O
夫 B B-, O O
丈 O O O O
夫 B B-, O O
你 O O O O
休 O O O O
气 B B-, O O
听 O O O O
奴 O O O O
说 O O O O
得 O O O O
是 O O O O
不 O O O O
是 B B-? O O
多 O O O O
想 O O O O
那 O O O O
人 O O O O
没 O O O O
好 O O O O
气 B B-, O O
故 O O O O
将 O O O O
豆 O O O O
麦 O O O O
撒 O O O O
满 O O O O
地 B B-. O O
倒 O O O O
不 O O O O
叫 O O O O
人 O O O O
扫 O O O O
出 O O O O
去 B B-, O O
反 O O O O
说 O O O O
奴 O O O O
家 O O O O
不 O O O O
贤 O O O O
惠 B B-. O O
若 O O O O
还 O O O O
恼 O O O O
了 O O O O
我 O O O O
心 O O O O
儿 B B-, O O
连 O O O O
你 O O O O
一 O O O O
顿 O O O O
赶 O O O O
出 O O O O
去 B B-, O O
闭 O O O O
了 O O O O
门 B B-, O O
独 O O O O
自 O O O O
睡 B B-, O O
晏 O O O O
起 O O O O
早 O O O O
眠 O O O O
随 O O O O
心 O O O O
意 B B-. O O
阿 O O O O
弥 O O O O
陀 O O O O
佛 O O O O
念 O O O O
几 O O O O
声 B B-, O O
耳 O O O O
伴 O O O O
清 O O O O
宁 O O O O
到 O O O O
伶 O O O O
俐 B B-. O O

春 O O O O
眠 O O O O
红 O O O O
锦 O O O O
帐 B B-, O O
夏 O O O O
卧 O O O O
碧 O O O O
纱 O O O O
厨 B B-. O O

光 O O O O
阴 O O O O
荏 O O O O
苒 B B-, O O
不 O O O O
觉 O O O O
两 O O O O
年 B B-. O O
这 O O O O
刘 O O O O
二 O O O O
嫂 O O O O
害 O O O O
着 O O O O
个 O O O O
脑 O O O O
疽 O O O O
疮 B B-, O O
医 O O O O
疗 O O O O
一 O O O O
月 O O O O
有 O O O O
余 B B-, O O
疼 O O O O
痛 O O O O
难 O O O O
忍 B B-, O O
饮 O O O O
食 O O O O
不 O O O O
进 B B-, O O
一 O O O O
命 O O O O
倾 O O O O
世 B B-. O O
刘 O O O O
二 O O O O
痛 O O O O
哭 O O O O
哀 O O O O
哀 B B-, O O
殡 O O O O
葬 O O O O
已 O O O O
毕 B B-. O O
又 O O O O
过 O O O O
两 O O O O
月 B B-, O O
刘 O O O O
二 O O O O
恹 O O O O
恹 O O O O
成 O O O O
病 B B-, O O
医 O O O O
疗 O O O O
少 O O O O
可 B B-. O O
张 O O O O
学 O O O O
究 O O O O
劝 O O O O
刘 O O O O
二 O O O O
休 O O O O
忆 O O O O
妻 O O O O
子 B B-, O O
将 O O O O
息 O O O O
身 O O O O
体 B B-, O O
好 O O O O
养 O O O O
孩 O O O O
儿 O O O O
安 O O O O
住 B B-. O O
又 O O O O
过 O O O O
半 O O O O
年 B B-, O O
忽 O O O O
然 O O O O
刘 O O O O
二 O O O O
感 O O O O
天 O O O O
行 O O O O
时 O O O O
气 B B-, O O
头 O O O O
疼 O O O O
发 O O O O
热 B B-. O O
正 O O O O
是 B B-: O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

贾 O O O O
铭 O O O O
道 B B-; O O
扬 O O O O
州 O O O O
游 O O O O
湖 O O O O
船 O O O O
最 O O O O
是 O O O O
龙 O O O O
船 O O O O
市 O O O O
同 O O O O
六 O O O O
月 O O O O
十 O O O O
八 B B-. O O
七 O O O O
月 O O O O
