-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
白 O O O O
日 O O O O
失 O O O O
色 O O O O
天 O O O O
蒙 O O O O
蒙 B B-. O O
老 O O O O
龙 O O O O
翻 O O O O
身 O O O O
出 O O O O
海 O O O O
底 B B-, O O
瞬 O O O O
息 O O O O
之 O O O O
间 O O O O
升 O O O O
太 O O O O
空 B B-. O O
小 O O O O
龙 O O O O
奋 O O O O
跃 O O O O
力 O O O O
尚 O O O O
微 B B-, O O
举 O O O O
头 O O O O
大 O O O O
叫 O O O O
追 O O O O
其 O O O O
宗 B B-. O O
老 O O O O
龙 O O O O
正 O O O O
飞 O O O O
复 O O O O
回 O O O O
顾 B B-, O O
辉 O O O O
辉 O O O O
紫 O O O O
电 O O O O
生 O O O O
双 O O O O
瞳 B B-. O O
浩 O O O O
然 O O O O
神 O O O O
气 O O O O
两 O O O O
相 O O O O
接 B B-, O O
其 O O O O
间 O O O O
变 O O O O
化 O O O O
难 O O O O
形 O O O O
容 B B-. O O
秋 O O O O
蟾 O O O O
老 O O O O
子 O O O O
写 O O O O
此 O O O O
图 B B-, O O
野 O O O O
夫 O O O O
一 O O O O
见 O O O O
心 O O O O
忡 O O O O
忡 B B-. O O
苦 O O O O
念 O O O O
苍 O O O O
生 O O O O
久 O O O O
枯 O O O O
槁 B B-, O O
焚 O O O O
香 O O O O
再 O O O O
拜 O O O O
心 O O O O
肃 O O O O
恭 B B-. O O
上 O O O O
祈 O O O O
老 O O O O
龙 O O O O
垂 O O O O
恻 O O O O
隐 B B-, O O
特 O O O O
遣 O O O O
龙 O O O O
子 O O O O
施 O O O O
神 O O O O
功 B B-. O O
四 O O O O
时 O O O O
膏 O O O O
泽 O O O O
及 O O O O
时 O O O O
降 B B-, O O
大 O O O O
有 O O O O
五 O O O O
谷 O O O O
年 O O O O
登 O O O O
丰 B B-. O O
风 O O O O
不 O O O O
鸣 O O O O
条 O O O O
雨 O O O O
破 O O O O
块 B B-, O O
厝 O O O O
民 O O O O
寿 O O O O
域 O O O O
时 O O O O
熙 O O O O
雍 B B-. O O
龙 O O O O
兮 O O O O
龙 O O O O
兮 B B-, O O
有 O O O O
功 O O O O
如 O O O O
此 B B-, O O
斯 O O O O
不 O O O O
失 O O O O
其 O O O O
为 O O O O
真 O O O O
龙 B B-. O O

水 O O O O
国 O O O O
差 O O O O
徭 O O O O
重 B B-, O O
江 O O O O
城 O O O O
庐 O O O O
舍 O O O O
稀 B B-. O O
晓 O O O O
星 O O O O
悬 O O O O
印 O O O O
出 B B-, O O
春 O O O O
雨 O O O O
劝 O O O O
农 O O O O
归 B B-. O O
官 O O O O
马 O O O O
哦 O O O O
新 O O O O
月 B B-, O O
公 O O O O
庭 O O O O
散 O O O O
夕 O O O O
晖 B B-. O O
欲 O O O O
知 O O O O
通 O O O O
守 O O O O
瘦 B B-, O O
但 O O O O
视 O O O O
野 O O O O
人 O O O O
肥 B B-. O O

学 O O O O
省 O O O O
花 O O O O
阴 O O O O
覆 O O O O
苑 O O O O
墙 B B-, O O
莺 O O O O
啼 O O O O
曙 O O O O
色 O O O O
映 O O O O
苍 O O O O
苍 B B-. O O
翁 O O O O
今 O O O O
拜 O O O O
秩 O O O O
少 O O O O
宗 O O O O
伯 B B-, O O
乐 O O O O
奏 O O O O
春 O O O O
官 O O O O
新 O O O O
太 O O O O
常 B B-. O O
通 O O O O
陛 O O O O
起 O O O O
居 O O O O
同 O O O O
典 O O O O
礼 B B-, O O
侍 O O O O
臣 O O O O
子 O O O O
弟 O O O O
合 O O O O
为 O O O O
郎 B B-. O O
扁 O O O O
舟 O O O O
道 O O O O
别 O O O O
江 O O O O
城 O O O O
暮 B B-, O O
瑟 O O O O
朱 O O O O
弦 O O O O
思 O O O O
渺 O O O O
茫 B B-. O O

栈 O O O O
道 O O O O
年 O O O O
年 O O O O
葺 O O O O
旧 O O O O
摧 B B-, O O
已 O O O O
将 O O O O
平 O O O O
易 O O O O
履 O O O O
崔 O O O O
嵬 B B-. O O
经 O O O O
行 O O O O
关 O O O O
辅 O O O O
图 O O O O
中 O O O O
见 B B-, O O
梦 O O O O
恋 O O O O
乡 O O O O
山 O O O O
马 O O O O
上 O O O O
来 B B-. O O
诸 O O O O
葛 O O O O
精 O O O O
神 O O O O
明 O O O O
似 O O O O
日 B B-, O O
相 O O O O
如 O O O O
情 O O O O
思 O O O O
冷 O O O O
于 O O O O
灰 B B-. O O
重 O O O O
思 O O O O
亲 O O O O
舍 O O O O
犹 O O O O
南 O O O O
国 B B-, O O
愿 O O O O
托 O O O O
江 O O O O
波 O O O O
去 O O O O
却 O O O O
回 B B-. O O
此 O O O O
题 O O O O
袁 O O O O
伯 O O O O
长 O O O O
首 O O O O
唱 O O O O
而 O O O O
诸 O O O O
君 O O O O
和 O O O O
之 B B-, O O
足 O O O O
以 O O O O
见 O O O O
一 O O O O
时 O O O O
馆 O O O O
阁 O O O O
诸 O O O O
臣 O O O O
风 O O O O
采 B B-. O O
袁 B B-\ O O
虞 B B-\ O O
王 B B-\ O O
马 B B-, O O
方 O O O O
驾 O O O O
并 O O O O
驱 B B-, O O
此 O O O O
正 O O O O
有 O O O O
元 O O O O
极 O O O O
盛 O O O O
之 O O O O
时 O O O O
矣 B B-. O O
集 O O O O
中 O O O O
所 O O O O
载 O O O O
诸 O O O O
公 O O O O
倡 O O O O
和 O O O O
之 O O O O
什 B B-, O O
虽 O O O O
不 O O O O
必 O O O O
尽 O O O O
工 B B-, O O
而 O O O O
各 O O O O
存 O O O O
之 B B-, O O
以 O O O O
备 O O O O
参 O O O O
考 B B-. O O
如 O O O O
此 O O O O
题 O O O O
及 O O O O
上 O O O O
京 O O O O
杂 O O O O
咏 O O O O
等 O O O O
类 O O O O
是 O O O O
也 B B-. O O

三 O O O O
步 O O O O
五 O O O O
步 O O O O
歇 B B-, O O
六 O O O O
日 O O O O
七 O O O O
日 O O O O
晴 B B-. O O
岂 O O O O
不 O O O O
念 O O O O
我 O O O O
归 B B-, O O
春 O O O O
色 O O O O
相 O O O O
送 O O O O
迎 B B-. O O
前 O O O O
宵 O O O O
社 O O O O
酒 O O O O
散 B B-, O O
行 O O O O
将 O O O O
返 O O O O
清 O O O O
明 B B-. O O
红 O O O O
紫 O O O O
小 O O O O
零 O O O O
落 B B-, O O
嘤 O O O O
嘤 O O O O
相 O O O O
和 O O O O
鸣 B B-. O O
丛 O O O O
薄 O O O O
山 O O O O
矾 O O O O
花 B B-, O O
玩 O O O O
之 O O O O
有 O O O O
余 O O O O
馨 B B-. O O
亦 O O O O
欲 O O O O
寄 O O O O
所 O O O O
思 B B-, O O
归 O O O O
鸿 O O O O
已 O O O O
宵 O O O O
征 B B-. O O
悠 O O O O
悠 O O O O
不 O O O O
可 O O O O
极 B B-, O O
恻 O O O O
恻 O O O O
难 O O O O
为 O O O O
情 B B-. O O
荒 O O O O
荒 O O O O
谁 O O O O
与 O O O O
语 B B-, O O
脉 O O O O
脉 O O O O
曳 O O O O
杖 O O O O
行 B B-. O O

露 O O O O
下 O O O O
晴 O O O O
空 O O O O
酿 O O O O
薄 O O O O
寒 B B-, O O
坤 O O O O
舆 O O O O
厚 O O O O
德 O O O O
载 O O O O
人 O O O O
寰 B B-. O O
星 O O O O
光 O O O O
逊 O O O O
月 O O O O
明 O O O O
珠 O O O O
碎 B B-, O O
云 O O O O
气 O O O O
停 O O O O
风 O O O O
白 O O O O
练 O O O O
闲 B B-. O O
水 O O O O
鸟 O O O O
自 O O O O
搏 O O O O
空 O O O O
阔 O O O O
际 B B-, O O
烟 O O O O
蚊 O O O O
常 O O O O
在 O O O O
有 O O O O
无 O O O O
间 B B-. O O
儿 O O O O
童 O O O O
为 O O O O
数 O O O O
秋 O O O O
期 O O O O
近 B B-, O O
书 O O O O
剑 O O O O
无 O O O O
成 O O O O
益 O O O O
厚 O O O O
颜 B B-. O O

在 O O O O
山 O O O O
为 O O O O
远 O O O O
志 B B-, O O
出 O O O O
山 O O O O
为 O O O O
小 O O O O
草 B B-. O O
古 O O O O
语 O O O O
已 O O O O
云 O O O O
然 B B-, O O
见 O O O O
事 O O O O
苦 O O O O
不 O O O O
早 B B-. O O
平 O O O O
生 O O O O
独 O O O O
往 O O O O
愿 B B-, O O
丘 O O O O
壑 O O O O
寄 O O O O
怀 O O O O
抱 B B-. O O
图 O O O O
书 O O O O
时 O O O O
自 O O O O
娱 B B-, O O
野 O O O O
性 O O O O
期 O O O O
自 O O O O
保 B B-. O O
谁 O O O O
令 O O O O
堕 O O O O
尘 O O O O
网 B B-, O O
宛 O O O O
转 O O O O
受 O O O O
缠 O O O O
绕 B B-. O O
昔 O O O O
为 O O O O
水 O O O O
上 O O O O
鸥 B B-, O O
今 O O O O
如 O O O O
笼 O O O O
中 O O O O
鸟 B B-. O O
哀 O O O O
鸣 O O O O
谁 O O O O
复 O O O O
顾 B B-, O O
毛 O O O O
羽 O O O O
日 O O O O
摧 O O O O
槁 B B-. O O
向 O O O O
非 O O O O
亲 O O O O
友 O O O O
赠 B B-, O O
蔬 O O O O
食 O O O O
常 O O O O
不 O O O O
饱 B B-. O O
病 O O O O
妻 O O O O
抱 O O O O
弱 O O O O
子 B B-, O O
远 O O O O
去 O O O O
万 O O O O
里 O O O O
道 B B-. O O
骨 O O O O
肉 O O O O
生 O O O O
别 O O O O
离 B B-, O O
丘 O O O O
垄 O O O O
谁 O O O O
为 O O O O
一 O O O O
作 O O O O
缺 O O O O
拜 B B-. O O
扫 B B-. O O
愁 O O O O
深 O O O O
无 O O O O
一 O O O O
语 B B-, O O
目 O O O O
断 O O O O
南 O O O O
云 O O O O
杳 B B-. O O
恸 O O O O
哭 O O O O
悲 O O O O
风 O O O O
来 B B-, O O
如 O O O O
何 O O O O
诉 O O O O
穹 O O O O
昊 B B-. O O
子 O O O O
昂 O O O O
作 O O O O
咏 O O O B
逸 O O O I
民 O O O I
诗 O O O O
十 O O O O
一 O O O O
首 B B-, O O
而 O O O O
出 O O O O
处 O O O O
之 O O O O
义 O O O O
有 O O O O
乖 B B-, O O
宜 O O O O
此 O O O O
诗 O O O O
之 O O O O
深 O O O O
自 O O O O
悔 O O O O
也 B B-. O O

适 O O O O
意 O O O O
无 O O O O
南 O O O O
北 B B-, O O
相 O O O O
逢 O O O O
江 O O O O
海 O O O O
边 B B-. O O
乡 O O O O
关 O O O O
一 O O O O
作 O O O O
关 O O B O
山 B B-. I O
千 O O O O
里 O O O O
外 B B-, O O
风 O O O O
雨 O O O O
一 O O O O
灯 O O O O
前 B B-. O O
呼 O O O O
酒 O O O O
吾 O O O O
一 O O O O
作 O O O O
友 B B-. O O
同 O O O O
醉 B B-, O O
论 O O O O
文 O O O O
子 O O O O
独 O O O O
贤 B B-. O O
分 O O O O
襟 O O O O
在 O O O O
今 O O O O
日 B B-, O O
握 O O O O
手 O O O O
又 O O O O
何 O O O O
年 B B-. O O

绐 O O O O
云 O O O O
黄 O O O O
犬 O O O O
炙 B B-, O O
雅 O O O O
于 O O O O
补 O O O O
衰 O O O O
宜 B B-. O O
母 O O O O
知 O O O O
口 O O O O
腹 O O O O
美 B B-, O O
不 O O O O
悟 O O O O
骨 O O O O
肉 O O O O
亏 B B-. O O
子 O O O O
幸 O O O O
母 O O O O
解 O O O O
颜 B B-, O O
不 O O O O
计 O O O O
妻 O O O O
攒 O O O O
眉 B B-. O O
余 O O O O
闻 O O O O
惊 O O O O
此 O O O O
言 B B-, O O
怒 O O O O
诘 O O O O
官 O O O O
失 O O O O
治 B B-. O O
使 O O O O
民 O O O O
至 O O O O
如 O O O O
此 B B-, O O
赈 O O O O
贷 O O O O
犹 O O O O
迟 O O O O
疑 B B-. O O
即 O O O O
引 O O O O
造 O O O O
行 O O O O
省 B B-, O O
使 O O O O
细 O O O O
陈 O O O O
毫 O O O O
厘 B B-. O O
且 O O O O
命 O O O O
出 O O O O
儿 O O O O
肉 B B-, O O
阖 O O O O
府 O O O O
遍 O O O O
示 O O O O
之 B B-. O O
饤 O O O O
诸 O O O O
相 O O O O
坐 O O O O
前 B B-, O O
余 O O O O
为 O O O O
失 O O O O
声 O O O O
悲 B B-. O O
促 O O O O
掾 O O O O
状 O O O O
其 O O O O
故 B B-, O O
闻 O O O O
上 O O O O
星 O O O O
夜 O O O O
驰 B B-. O O
或 O O O O
将 O O O O
复 O O O O
徭 O O O O
役 B B-, O O
或 O O O O
将 O O O O
表 O O O O
门 O O O O
楣 B B-. O O
或 O O O O
斥 O O O O
兼 O O O O
金 O O O O
赐 B B-, O O
或 O O O O
选 O O O O
好 O O O O
爵 O O O O
縻 B B-. O O
上 O O O O
以 O O O O
劝 O O O O
臣 O O O O
子 B B-, O O
下 O O O O
以 O O O O
安 O O O O
期 O O O O
颐 B B-. O O
廷 O O O O
议 O O O O
必 O O O O
不 O O O O
爽 B B-, O O
命 O O O O
下 O O O O
会 O O O O
有 O O O O
时 B B-. O O
昔 O O O O
人 O O O O
有 O O O O
埋 O O O O
子 B B-, O O
天 O O O O
怜 O O O O
以 O O O O
金 O O O O
遗 B B-. O O
复 O O O O
有 O O O O
货 O O O O
视 O O O O
者 B B-, O O
哀 O O O O
鸣 O O O O
走 O O O O
通 O O O O
逵 B B-. O O
亦 O O O O
有 O O O O
弃 O O O O
半 O O O O
途 B B-, O O
完 O O O O
侄 O O O O
与 O O O O
相 O O O O
随 B B-. O O
未 O O O O
闻 O O O O
刃 O O O O
所 O O O O
爱 B B-, O O
万 O O O O
古 O O O O
犹 O O O O
绝 O O O O
奇 B B-. O O
嗟 O O O O
哉 O O O O
贾 O O O O
生 O O O O
心 B B-, O O
世 O O O O
俗 O O O O
彼 O O O O
乌 O O O O
知 B B-. O O
毋 O O O O
以 O O O O
贾 O O O O
为 O O O O
忍 B B-, O O
毋 O O O O
以 O O O O
贾 O O O O
为 O O O O
痴 B B-. O O
子 O O O O
失 O O O O
或 O O O O
再 O O O O
有 B B-, O O
母 O O O O
失 O O O O
庸 O O O O
可 O O O O
追 B B-. O O
孰 O O O O
能 O O O O
庭 O O O O
桂 O O O O
惜 B B-, O O
使 O O O O
我 O O O O
堂 O O O O
萱 O O O O
萎 B B-. O O

万 O O O O
顷 O O O O
太 O O O O
湖 O O O O
风 O O O O
浪 O O O O
静 B B-, O O
玻 O O O O
瓈 O O O O
倒 O O O O
浸 O O O O
虹 O O O O
蜺 O O O O
影 B B-. O O
瀼 O O O O
瀼 O O O O
露 O O O O
滴 O O O O
金 O O O O
波 O O O O
流 B B-, O O
一 O O O O
笻 O O O O
独 O O O O
立 O O O O
秋 O O O O
云 O O O O
冷 B B-. O O
步 O O O O
回 O O O O
长 O O O O
啸 O O O O
倚 O O O O
篷 O O O O
窗 B B-, O O
月 O O O O
华 O O O O
正 O O O O
在 O O O O
青 O O O O
霄 O O O O
顶 B B-. O O

竹 O O O O
笠 O O O O
黄 B B-, O O
时 O O O O
有 O O O O
盗 O O O O
戴 O O O O
竹 O O O O
笠 O O O O
拒 O O O O
官 O O O O
军 B B-. O O
黄 O O O O
金 O O O O
兜 O O O O
鍪 O O O O
势 O O O O
相 O O O O
当 B B-. O O
兜 O O O O
鍪 O O O O
本 O O O O
居 O O O O
大 O O O O
将 O O O O
坛 B B-, O O
左 O O O O
剑 O O O O
右 O O O O
印 O O O O
增 O O O O
威 O O O O
光 B B-. O O
边 O O O O
隅 O O O O
将 O O O O
校 O O O O
望 O O O O
尘 O O O O
拜 B B-, O O
州 O O O O
县 O O O O
曹 O O O O
佐 O O O O
闻 O O O O
风 O O O O
僵 B B-. O O
况 O O O O
从 O O O O
元 O O O O
首 O O O O
授 O O O O
元 O O O O
柄 B B-, O O
稍 O O O O
忤 O O O O
言 O O O O
意 O O O O
违 O O O O
军 O O O O
令 B B-. O O
不 O O O O
因 O O O O
灾 O O O O
疫 O O O O
自 O O O O
焚 O O O O
船 B B-, O O
那 O O O O
致 O O O O
生 O O O O
灵 O O O O
轻 O O O O
陨 O O O O
命 B B-. O O
竹 O O O O
笠 O O O O
黄 B B-, O O
兜 O O O O
鍪 O O O O
相 O O O O
当 O O O O
难 O O O O
走 O O O O
藏 B B-, O O
兜 O O O O
鍪 O O O O
旦 O O O O
晚 O O O O
先 O O O O
戎 O O O O
行 B B-. O O

卜 O O O O
宅 O O O O
宾 O O O O
贤 O O O O
里 B B-, O O
生 O O O O
涯 O O O O
始 O O O O
有 O O O O
涯 B B-. O O
忧 O O O O
缘 O O O O
常 O O O O
念 O O O O
乱 B B-, O O
贫 O O O O
为 O O O O
数 O O O O
移 O O O O
家 B B-. O O
径 O O O O
合 O O O O
交 O O O O
枝 O O O O
果 B B-, O O
帘 O O O O
当 O O O O
独 O O O O
树 O O O O
花 B B-. O O
池 O O O O
台 O O O O
几 O O O O
峰 O O O O
石 B B-, O O
相 O O O O
友 O O O O
卧 O O O O
烟 O O O O
霞 B B-. O O

多 O O O O
食 O O O O
呕 O O O O
泄 O O O O
神 O O O O
志 O O O O
愈 B B-, O O
得 O O O O
失 O O O O
往 O O O O
往 O O O O
如 O O O O
瑕 O O O O
瑜 B B-. O O
西 O O O O
伯 O O O O
爱 O O O O
歜 O O O O
垂 O O O O
圣 O O O O
谟 B B-, O O
大 O O O O
官 O O O O
专 O O O O
膳 O O O O
国 O O O O
以 O O O O
墟 B B-. O O
曾 O O O O
晳 O O O O
嗜 O O O O
枣 O O O O
宣 O O O O
尼 O O O O
徒 B B-, O O
亦 O O O O
有 O O O O
请 O O O O
学 O O O O
讥 O O O O
樊 O O O O
须 B B-. O O
孤 O O O O
竹 O O O O
采 O O O O
薇 O O O O
终 O O O O
饿 O O O O
殂 B B-, O O
屈 O O O O
到 O O O O
好 O O O O
芰 O O O O
竟 O O O O
离 O O O O
居 B B-. O O
元 O O O O
亮 O O O O
隐 O O O O
菊 O O O O
多 O O O O
令 O O O O
誉 B B-, O O
诸 O O O O
葛 O O O O
元 O O O O
修 O O O O
名 O O O O
岂 O O O O
虚 B B-. O O
陶 O O O O
家 O O O O
虀 O O O O
瓮 O O O O
庾 O O O O
家 O O O O
菹 B B-, O O
黄 O O O O
金 O O O O
不 O O O O
聘 O O O O
苏 O O O O
东 O O O O
湖 B B-. O O
是 O O O O
非 O O O O
荣 O O O O
辱 O O O O
理 O O O O
不 O O O O
渝 B B-, O O
世 O O O O
间 O O O O
万 O O O O
物 O O O O
皆 O O O O
乘 O O O O
除 B B-. O O
翁 O O O O
言 O O O O
固 O O O O
辨 O O O O
亦 O O O O
过 O O O O
谀 B B-, O O
邻 O O O O
家 O O O O
有 O O O O
酒 O O O O
且 O O O O
共 O O O O
沽 B B-. O O
醉 O O O O
酣 O O O O
仰 O O O O
面 O O O O
一 O O O O
长 O O O O
吁 B B-, O O
忽 O O O O
见 O O O O
黄 O O O O
鹄 O O O O
翔 O O O O
天 O O O O
衢 B B-. O O

江 O O O O
汉 O O O O
秋 O O O O
深 O O O O
雁 O O O O
过 O O O O
稀 B B-, O O
悠 O O O O
悠 O O O O
归 O O O O
思 O O O O
梦 O O O O
先 O O O O
知 B B-. O O
输 O O O O
君 O O O O
去 O O O O
住 O O O O
无 O O O O
多 O O O O
事 B B-, O O
顾 O O O O
我 O O O O
留 O O O O
行 O O O O
待 O O O O
几 O O O O
时 B B-. O O
野 O O O O
岸 O O O O
晓 O O O O
光 O O O O
千 O O O O
棹 O O O O
急 B B-, O O
平 O O O O
湖 O O O O
寒 O O O O
影 O O O O
数 O O O O
峰 O O O O
欹 B B-. O O
拍 O O O O
肩 O O O O
试 O O O O
向 O O O O
洪 O O O O
崖 O O O O
说 B B-, O O
傥 O O O O
有 O O O O
黄 O O O O
花 O O O O
觅 O O O O
一 O O O O
枝 B B-. O O

暖 O O O O
沁 O O O O
香 O O O O
篝 O O O O
宿 O O O O
火 O O O O
温 B B-, O O
绛 O O O O
纱 O O O O
红 O O O O
烛 O O O O
照 O O O O
黄 O O O O
昏 B B-. O O
自 O O O O
怜 O O O O
不 O O O O
废 O O O O
千 O O O O
金 O O O O
夜 B B-, O O
帐 O O O O
底 O O O O
吹 O O O O
笙 O O O O
倒 O O O O
玉 O O O O
尊 B B-. O O

郎 O O O O
去 O O O O
愁 O O O O
风 O O O O
水 B B-, O O
郎 O O O O
归 O O O O
惜 O O O O
岁 O O O O
华 B B-. O O
吴 O O O O
船 O O O O
如 O O O O
屋 O O O O
里 B B-, O O
南 O O O O
北 O O O O
共 O O O O
浮 O O O O
家 B B-. O O

镂 O O O O
玉 O O O O
雕 O O O O
琼 O O O O
簇 O O O O
闹 O O O O
竿 B B-, O O
珠 O O O O
花 O O O O
翠 O O O O
叶 O O O O
缕 O O O O
金 O O O O
篮 B B-. O O
东 O O O O
家 O O O O
年 O O O O
少 O O O O
贪 O O O O
游 O O O O
冶 B B-, O O
正 O O O O
值 O O O O
明 O O O O
朝 O O O O
三 O O O O
月 O O O O
三 B B-. O O

山 O O O O
阴 O O O O
偏 O O O O
被 O O O O
道 O O O O
家 O O O O
占 B B-, O O
我 O O O O
祖 O O O O
当 O O O O
年 O O O O
曾 O O O O
写 O O O O
经 B B-. O O
君 O O O O
向 O O O O
阴 O O O O
中 O O O O
敞 O O O O
吟 O O O O
境 B B-, O O
何 O O O O
时 O O O O
相 O O O O
伴 O O O O
鹤 O O O O
来 O O O O
听 B B-. O O

身 O O O O
世 O O O O
支 O O O O
离 O O O O
似 O O O O
败 O O O O
衣 B B-, O O
有 O O O O
戈 O O O O
难 O O O O
却 O O O O
鲁 O O O O
阳 O O O O
晖 B B-. O O
不 O O O O
知 O O O O
此 O O O O
日 O O O O
公 O O O O
交 O O O O
车 O O O O
召 B B-, O O
又 O O O O
复 O O O O
何 O O O O
时 O O O O
野 O O O O
服 O O O O
归 B B-. O O
花 O O O O
信 O O O O
正 O O O O
愁 O O O O
风 O O O O
骀 O O O O
荡 B B-, O O
麦 O O O O
苗 O O O O
还 O O O O
喜 O O O O
雨 O O O O
霏 O O O O
微 B B-. O O
分 O O O O
携 O O O O
江 O O O O
上 O O O O
休 O O O O
回 O O O O
首 B B-, O O
恐 O O O O
见 O O O O
樯 O O O O
乌 O O O O
作 O O O O
背 O O O O
飞 B B-. O O

清 O O O O
华 O O O O
公 O O O O
子 O O O O
并 O O O O
骑 O O O O
龙 B B-, O O
直 O O O O
过 O O O O
蓬 O O O O
莱 O O O O
第 O O O O
一 O O O O
峰 B B-. O O
亲 O O O O
见 O O O O
海 O O O O
中 O O O O
城 O O O O
阙 O O O O
好 B B-, O O
半 O O O O
栽 O O O O
玉 O O O O
树 O O O O
半 O O O O
芙 O O O O
蓉 B B-. O O

鼎 O O O O
湖 O O O O
乘 O O O O
黄 O O O O
忽 O O O O
已 O O O O
仙 B B-, O O
龙 O O O O
池 O O O O
霹 O O O O
雳 O O O O
飞 O O O O
青 O O O O
天 B B-. O O
玉 O O O O
台 O O O O
万 O O O O
里 O O O O
在 O O O O
足 O O O O
下 B B-, O O
青 O O O O
丝 O O O O
挽 O O O O
住 O O O O
春 O O O O
风 O O O O
前 B B-. O O
嶷 O O O O
如 O O O O
长 O O O O
鹤 O O O O
静 O O O O
不 O O O O
骞 B B-, O O
仗 O O O O
下 O O O O
肯 O O O O
受 O O O O
庸 O O O O
奴 O O O O
鞭 B B-. O O
主 O O O O
恩 O O O O
一 O O O O
顾 O O O O
百 O O O O
金 O O O O
重 B B-, O O
不 O O O O
辞 O O O O
正 O O O O
面 O O O O
当 O O O O
君 O O O O
怜 B B-. O O

日 O O O O
色 O O O O
苍 O O O O
凉 O O O O
映 O O O O
赭 O O O O
袍 B B-, O O
时 O O O O
巡 O O O O
毋 O O O O
乃 O O O O
圣 O O O O
躬 O O O O
劳 B B-. O O
天 O O O O
连 O O O O
阁 O O O O
道 O O O O
晨 O O O O
留 O O O O
辇 B B-, O O
星 O O O O
散 O O O O
周 O O O O
庐 O O O O
夜 O O O O
属 O O O O
櫜 B B-. O O
白 O O O O
马 O O O O
锦 O O O O
鞯 O O O O
来 O O O O
窈 O O O O
窕 B B-, O O
紫 O O O O
驼 O O O O
银 O O O O
瓮 O O O O
出 O O O O
蒲 O O O O
萄 B B-. O O
从 O O O O
官 O O O O
车 O O O O
骑 O O O O
多 O O O O
如 O O O O
雨 B B-, O O
祗 O O O O
有 O O O O
扬 O O O O
雄 O O O O
赋 O O O O
最 O O O O
高 B B-. O O

冥 O O O O
冥 O O O O
妖 O O O O
祲 O O O O
黑 O O O O
如 O O O O
云 B B-, O O
湖 O O O O
上 O O O O
旌 O O O O
旗 O O O O
乱 O O O O
不 O O O O
分 B B-. O O
父 O O O O
子 O O O O
四 O O O O
人 O O O O
同 O O O O
战 O O O O
死 B B-, O O
边 O O O O
庭 O O O O
谁 O O O O
说 O O O O
马 O O O O
将 O O O O
军 B B-. O O

华 O O O O
云 O O O O
影 O O O O
漾 O O O O
中 O O O O
郊 B B-, O O
光 O O O O
曜 O O O O
纷 O O O O
纭 O O O O
动 O O O O
翠 O O O O
旓 B B-. O O
玉 O O O O
笛 O O O O
夜 O O O O
吹 O O O O
山 O O O O
石 O O O O
裂 B B-, O O
有 O O O O
人 O O O O
骑 O O O O
鹤 O O O O
过 O O O O
三 O O O O
茅 B B-. O O

四 O O O O
海 O O O O
承 O O O O
平 O O O O
倦 O O O O
万 O O O O
机 B B-, O O
只 O O O O
将 O O O O
彩 O O O O
戏 O O O O
悦 O O O O
真 O O O O
妃 B B-. O O
不 O O O O
平 O O O O
最 O O O O
是 O O O O
弹 O O O O
双 O O O O
陆 B B-, O O
骰 O O O O
子 O O O O
公 O O O O
然 O O O O
得 O O O O
赐 O O O O
绯 B B-. O O

五 O O O O
槐 O O O O
浓 O O O O
绿 O O O O
荫 O O O O
门 O O O O
前 B B-, O O
东 O O O O
宇 O O O O
西 O O O O
房 O O O O
数 O O O O
十 O O O O
椽 B B-. O O
不 O O O O
是 O O O O
衰 O O O O
翁 O O O O
买 O O O O
屋 O O O O
住 B B-, O O
归 O O O O
时 O O O O
留 O O O O
作 O O O O
顾 O O O O
船 O O O O
钱 B B-. O O

八 O O O O
月 O O O O
天 O O O O
台 O O O O
路 B B-, O O
清 O O O O
风 O O O O
物 O O O O
物 O O O O
嘉 B B-. O O
晴 O O O O
虹 O O O O
生 O O O O
远 O O O O
树 B B-, O O
过 O O O O
雁 O O O O
带 O O O O
平 O O O O
沙 B B-. O O
日 O O O O
气 O O O O
常 O O O O
蒸 O O O O
稻 B B-, O O
天 O O O O
香 O O O O
喜 O O O O
酿 O O O O
花 B B-. O O
门 O O O O
前 O O O O
五 O O O O
株 O O O O
柳 B B-, O O
定 O O O O
是 O O O O
故 O O O O
人 O O O O
家 B B-. O O

户 O O O O
外 O O O O
黄 O O O O
尘 O O O O
满 O O O O
地 O O O O
流 B B-, O O
亭 O O O O
边 O O O O
山 O O O O
色 O O O O
转 O O O O
幽 O O O O
幽 B B-. O O
牛 O O O O
无 O O O O
令 O O O O
斗 O O O O
残 O O O O
吾 O O O O
竹 B B-, O O
客 O O O O
与 O O O O
俱 O O O O
来 O O O O
上 O O O O
某 O O O O
丘 B B-. O O
池 O O O O
上 O O O O
小 O O O O
风 O O O O
花 O O O O
树 O O O O
午 B B-, O O
夜 O O O O
深 O O O O
疏 O O O O
雨 O O O O
橘 O O O O
林 O O O O
秋 B B-. O O
老 O O O O
翁 O O O O
独 O O O O
乐 O O O O
宁 O O O O
非 O O O O
计 B B-, O O
正 O O O O
使 O O O O
先 O O O O
生 O O O O
忆 O O O O
钓 O O O O
游 B B-. O O

旦 O O O O
公 O O O O
山 O O O O
堂 O O O O
城 O O O O
东 O O O O
南 B B-, O O
画 O O O O
图 O O O O
古 O O O O
桧 O O O O
何 O O O O
毵 O O O O
毵 B B-. O O
