-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
人 O O O O
带 O O O O
着 O O O O
迎 O O O O
春 O O O O
姊 O O O O
妹 O O O O
三 O O O O
个 O O O O
人 O O O O
一 O O O O
桌 B B-, O O
刘 O O O O
姥 O O O O
姥 O O O O
傍 O O O O
着 O O O O
贾 O O O O
母 O O O O
一 O O O O
桌 B B-. O O
贾 O O O O
母 O O O O
素 O O O O
日 O O O O
吃 O O O O
饭 B B-, O O
皆 O O O O
有 O O O O
小 O O O O
丫 O O O O
鬟 O O O O
在 O O O O
旁 O O O O
边 B B-, O O
拿 O O O O
着 O O O O
漱 O O O O
盂 O O O O
麈 O O O O
尾 O O O O
巾 O O O O
帕 O O O O
之 O O O O
物 B B-. O O
如 O O O O
今 O O O O
鸳 O O O O
鸯 O O O O
是 O O O O
不 O O O O
当 O O O O
这 O O O O
差 O O O O
的 O O O O
了 B B-, O O
今 O O O O
日 O O O O
鸳 O O O O
鸯 O O O O
偏 O O O O
接 O O O O
过 O O O O
麈 O O O O
尾 O O O O
来 O O O O
拂 O O O O
着 B B-. O O
丫 O O O O
鬟 O O O O
们 O O O O
知 O O O O
道 O O O O
他 O O O O
要 O O O O
撮 O O O O
弄 O O O O
刘 O O O O
姥 O O O O
姥 B B-, O O
便 O O O O
躲 O O O O
开 O O O O
让 O O O O
他 B B-. O O
鸳 O O O O
鸯 O O O O
一 O O O O
面 O O O O
侍 O O O O
立 B B-, O O
一 O O O O
面 O O O O
悄 O O O O
向 O O O O
刘 O O O O
姥 O O O O
姥 O O O O
说 O O O O
道 B B-: O O
别 O O B O
忘 O O I O
了 B B-. I O
刘 O O O O
姥 O O O O
姥 O O O O
道 B B-: O O
姑 O O B O
娘 O O I O
放 O O I O
心 B B-. I O

我 O O O O
又 O O O O
不 O O O O
希 O O O O
罕 O O O O
那 O O O O
功 O O O O
名 B B-, O O
不 O O O O
为 O O O O
世 O O O O
人 O O O O
观 O O O O
阅 O O O O
称 O O O O
赞 B B-, O O
何 O O O O
必 O O O O
不 O O O O
远 O O O O
师 O O O O
楚 O O O O
人 O O O O
之 O O O O
大 O O O B
言 B B-, O I
招 O O O B
魂 B B-, O I
离 O O O B
骚 B B-, O I
九 O O O B
辩 B B-, O I
枯 O O O B
树 B B-, O I
问 O O O B
难 B B-, O I
秋 O O O B
水 B B-, O I
大 O O O B
人 O O O I
先 O O O I
生 O O O I
传 O O O I
等 O O O O
法 B B-, O O
或 O O O O
杂 O O O O
参 O O O O
单 O O O O
句 B B-, O O
或 O O O O
偶 O O O O
成 O O O O
短 O O O O
联 B B-, O O
或 O O O O
用 O O O O
实 O O O O
典 B B-, O O
或 O O O O
设 O O O O
譬 O O O O
寓 B B-, O O
随 O O O O
意 O O O O
所 O O O O
之 B B-, O O
信 O O O O
笔 O O O O
而 O O O O
去 B B-, O O
喜 O O O O
则 O O O O
以 O O O O
文 O O O O
为 O O O O
戏 B B-, O O
悲 O O O O
则 O O O O
以 O O O O
言 O O O O
志 O O O O
痛 B B-, O O
辞 O O O O
达 O O O O
意 O O O O
尽 O O O O
为 O O O O
止 B B-, O O
何 O O O O
必 O O O O
若 O O O O
世 O O O O
俗 O O O O
之 O O O O
拘 O O O O
拘 O O O O
于 O O O O
方 O O O O
寸 O O O O
之 O O O O
间 O O O O
哉 B B-. O O
宝 O O O O
玉 O O O O
本 O O O O
是 O O O O
个 O O O O
不 O O O O
读 O O O O
书 O O O O
之 O O O O
人 B B-, O O
再 O O O O
心 O O O O
中 O O O O
有 O O O O
了 O O O O
这 O O O O
篇 O O O O
歪 O O O O
意 B B-, O O
怎 O O O O
得 O O O O
有 O O O O
好 O O O O
诗 O O O O
文 O O O O
作 O O O O
出 O O O O
来 B B-. O O
他 O O O O
自 O O O O
己 O O O O
却 O O O O
任 O O O O
意 O O O O
纂 O O O O
著 B B-, O O
并 O O O O
不 O O O O
为 O O O O
人 O O O O
知 O O O O
慕 B B-, O O
所 O O O O
以 O O O O
大 O O O O
肆 O O O O
妄 O O O O
诞 B B-, O O
竟 O O O O
杜 O O O O
撰 O O O O
成 O O O O
一 O O O O
篇 O O O O
长 O O O O
文 B B-, O O
用 O O O O
晴 O O O O
雯 O O O O
素 O O O O
日 O O O O
所 O O O O
喜 O O O O
之 O O O O
冰 O O O O
鲛 O O O O
ゑ O O O O
一 O O O O
幅 O O O O
楷 O O O O
字 O O O O
写 O O O O
成 B B-, O O
名 O O O O
曰 O O O O
芙 O O O B
蓉 O O O I
女 O O O I
儿 O O O I
诔 B B-, O I
前 O O O O
序 O O O O
后 O O O O
歌 B B-. O O

凤 O O O O
姐 O O O O
先 O O O O
前 O O O O
仗 O O O O
着 O O O O
自 O O O O
己 O O O O
的 O O O O
才 O O O O
干 B B-, O O
原 O O O O
打 O O O O
量 O O O O
老 O O O O
太 O O O O
太 O O O O
死 O O O O
了 O O O O
他 O O O O
大 O O O O
有 O O O O
一 O O O O
番 O O O O
作 O O O O
用 B B-. O O
邢 O O O O
王 O O O O
二 O O O O
夫 O O O O
人 O O O O
等 O O O O
本 O O O O
知 O O O O
他 O O O O
曾 O O O O
办 O O O O
过 O O O O
秦 O O O O
氏 O O O O
的 O O O O
事 B B-, O O
必 O O O O
是 O O O O
妥 O O O O
当 B B-, O O
于 O O O O
是 O O O O
仍 O O O O
叫 O O O O
凤 O O O O
姐 O O O O
总 O O O O
理 O O O O
里 O O O O
头 O O O O
的 O O O O
事 B B-. O O
凤 O O O O
姐 O O O O
本 O O O O
不 O O O O
应 O O O O
辞 B B-, O O
自 O O O O
然 O O O O
应 O O O O
了 B B-, O O
心 O O O O
想 B B-: O O
这 O O B O
里 O O I O
的 O O I O
事 O O I O
本 O O I O
是 O O I O
我 O O I O
管 O O I O
的 B B-, I O
那 O O I O
些 O O I O
家 O O I O
人 O O I O
更 O O I O
是 O O I O
我 O O I O
手 O O I O
下 O O I O
的 O O I O
人 B B-, I O
太 O O I O
太 O O I O
和 O O I O
珍 O O I O
大 O O I O
嫂 O O I O
子 O O I O
的 O O I O
人 O O I O
本 O O I O
来 O O I O
难 O O I O
使 O O I O
唤 O O I O
些 B B-, I O
如 O O I O
今 O O I O
他 O O I O
们 O O I O
都 O O I O
去 O O I O
了 B B-. I O
银 O O I O
项 O O I O
虽 O O I O
没 O O I O
有 O O I O
了 O O I O
对 O O I O
牌 B B-, I O
这 O O I O
种 O O I O
银 O O I O
子 O O I O
是 O O I O
现 O O I O
成 O O I O
的 B B-. I O
外 O O I O
头 O O I O
的 O O I O
事 O O I O
又 O O I O
是 O O I O
他 O O I O
办 O O I O
着 B B-. I O
虽 O O I O
说 O O I O
我 O O I O
现 O O I O
今 O O I O
身 O O I O
子 O O I O
不 O O I O
好 B B-, I O
想 O O I O
来 O O I O
也 O O I O
不 O O I O
致 O O I O
落 O O I O
褒 O O I O
贬 B B-, I O
必 O O I O
是 O O I O
比 O O I O
宁 O O I O
府 O O I O
里 O O I O
还 O O I O
得 O O I O
办 O O I O
些 B B-. I O
心 O O O O
下 O O O O
已 O O O O
定 B B-, O O
且 O O O O
待 O O O O
明 O O O O
日 O O O O
接 O O O O
了 O O O O
三 B B-, O O
后 O O O O
日 O O O O
一 O O O O
早 O O O O
便 O O O O
叫 O O O O
周 O O O O
瑞 O O O O
家 O O O O
的 O O O O
传 O O O O
出 O O O O
话 O O O O
去 B B-, O O
将 O O O O
花 O O O O
名 O O O O
册 O O O O
取 O O O O
上 O O O O
来 B B-. O O

空 O O O O
空 O O O O
道 O O O O
人 O O O O
遂 O O O O
向 O O O O
石 O O O O
头 O O O O
说 O O O O
道 B B-: O O
石 O O B O
兄 B B-, I O
你 O O I O
这 O O I O
一 O O I O
段 O O I O
故 O O I O
事 B B-, I O
据 O O I O
你 O O I O
自 O O I O
己 O O I O
说 O O I O
有 O O I O
些 O O I O
趣 O O I O
味 B B-, I O
故 O O I O
编 O O I O
写 O O I O
在 O O I O
此 B B-, I O
意 O O I O
欲 O O I O
问 O O I O
世 O O I O
传 O O I O
奇 B B-. I O
据 O O I O
我 O O I O
看 O O I O
来 B B-, I O
第 O O I O
一 O O I O
件 B B-, I O
无 O O I O
朝 O O I O
代 O O I O
年 O O I O
纪 O O I O
可 O O I O
考 B B-, I O
第 O O I O
二 O O I O
件 B B-, I O
并 O O I O
无 O O I O
大 O O I O
贤 O O I O
大 O O I O
忠 O O I O
理 O O I O
朝 O O I O
廷 O O I O
治 O O I O
风 O O I O
俗 O O I O
的 O O I O
善 O O I O
政 B B-, I O
其 O O I O
中 O O I O
只 O O I O
不 O O I O
过 O O I O
几 O O I O
个 O O I O
异 O O I O
样 O O I O
女 O O I O
子 B B-, I O
或 O O I O
情 O O I O
或 O O I O
痴 B B-, I O
或 O O I O
小 O O I O
才 O O I O
微 O O I O
善 B B-, I O
亦 O O I O
无 O O I O
班 O O I O
姑 B B-, I O
蔡 O O I O
女 O O I O
之 O O I O
德 O O I O
能 B B-. I O
我 O O I O
纵 O O I O
抄 O O I O
去 B B-, I O
恐 O O I O
世 O O I O
人 O O I O
不 O O I O
爱 O O I O
看 O O I O
呢 B B-. I O
石 O O O O
头 O O O O
笑 O O O O
答 O O O O
道 B B-: O O
我 O O B O
师 O O I O
何 O O I O
太 O O I O
痴 O O I O
耶 B B-! I O
若 O O I O
云 O O I O
无 O O I O
朝 O O I O
代 O O I O
可 O O I O
考 B B-, I O
今 O O I O
我 O O I O
师 O O I O
竟 O O I O
假 O O I O
借 O O I O
汉 O O I O
唐 O O I O
等 O O I O
年 O O I O
纪 O O I O
添 O O I O
缀 B B-, I O
又 O O I O
有 O O I O
何 O O I O
难 B B-? I O
但 O O I O
我 O O I O
想 B B-, I O
历 O O I O
来 O O I O
野 O O I O
史 B B-, I O
皆 O O I O
蹈 O O I O
一 O O I O
辙 B B-, I O
莫 O O I O
如 O O I O
我 O O I O
这 O O I O
不 O O I O
借 O O I O
此 O O I O
套 O O I O
者 B B-, I O
反 O O I O
倒 O O I O
新 O O I O
奇 O O I O
别 O O I O
致 B B-, I O
不 O O I O
过 O O I O
只 O O I O
取 O O I O
其 O O I O
事 O O I O
体 O O I O
情 O O I O
理 O O I O
罢 O O I O
了 B B-, I O
又 O O I O
何 O O I O
必 O O I O
拘 O O I O
拘 O O I O
于 O O I O
朝 O O I O
代 O O I O
年 O O I O
纪 O O I O
哉 B B-! I O
再 O O I O
者 B B-, I O
市 O O I O
井 O O I O
俗 O O I O
人 O O I O
喜 O O I O
看 O O I O
理 O O I O
治 O O I O
之 O O I O
书 O O I O
者 O O I O
甚 O O I O
少 B B-, I O
爱 O O I O
适 O O I O
趣 O O I O
闲 O O I O
文 O O I O
者 O O I O
特 O O I O
多 B B-. I O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

时 O O O O
有 O O O O
夏 O O O O
姬 B B-, O O
郑 O O O O
女 O O O O
也 B B-. O O
貌 O O O O
极 O O O O
美 O O O O
而 O O O O
善 O O O O
淫 B B-, O O
淫 O O O O
其 O O O O
兄 O O O O
子 O O O O
蛮 B B-, O O
子 O O O O
蛮 O O O O
夭 O O O O

元 O O O O
命 O O O O
平 O O O O
章 O O O O
事 O O O O
史 O O O O
天 O O O O
泽 O O O O
及 O O O O
左 O O O O
丞 O O O O
相 O O O O
伯 O O O O
颜 O O O O
帅 O O O O
师 O O O O
二 O O O O
十 O O O O
万 O O O O
南 O O O O
侵 B B-. O O
吕 O O O O
文 O O O O
焕 O O O O
以 O O O O
伯 O O O O
颜 O O O O
自 O O O O
襄 O O O O
阳 O O O O
趋 O O O O
郢 O O O O
州 B B-, O O
刘 O O O O
整 O O O O
以 O O O O
唆 O O O O
都 O O O O
自 O O O O
枣 O O O O
阳 O O O O
穆 O O O O
淮 O O O O
泗 B B-, O O
旌 O O O O
旗 O O O O
数 O O O O
百 O O O O
里 B B-, O O
水 O O O O
陆 O O O O
并 O O O O
进 B B-. O O
元 O O O O
阿 O O O O
术 O O O O
自 O O O O
青 O O O O
山 O O O O
矶 O O O O
济 O O O O
江 B B-, O O
伯 O O O O
颜 O O O O
侵 O O O O
阻 O O O O
罗 O O O O
堡 B B-. O O
夏 O O O O
贵 O O O O
不 O O O O
能 O O O O
守 B B-, O O

即 O O O O
日 O O O O
来 O O O O
到 O O O O
军 O O O O
中 B B-, O O
于 O O O O
路 O O O O
拾 O O O O
着 O O O O
传 O O O O
单 O O O O
一 O O O O
看 B B-, O O
冲 O O O O
冲 O O O O
大 O O O O
怒 B B-, O O
说 O O O O
吴 O O O O
佩 O O O O
孚 O O O O
惑 O O O O
我 O O O O
军 O O O O
心 B B-. O O
遂 O O O O
于 O O O O
晚 O O O O
间 O O O O
信 O O O O
步 O O O O
出 O O O O
营 B B-, O O
正 O O O O
走 O O O O
此 O O O O
处 B B-, O O
见 O O O O
大 O O O O
众 O O O O
议 O O O O
论 O O O O
此 O O O O
事 B B-. O O
学 O O O O
良 O O O O
大 O O O O
怒 B B-, O O
用 O O O O
手 O O O O
枪 O O O O
将 O O O O
军 O O O O
官 O O O O
打 O O O O
死 B B-, O O
随 O O O O
即 O O O O
又 O O O O
把 O O O O
这 O O O O
几 O O O O
个 O O O O
兵 O O O O
士 B B-, O O
推 O O O O
出 O O O O
营 O O O O
外 B B-, O O
一 O O O O
齐 O O O O
枪 O O O O
决 B B-. O O

至 B B-, O O
晟 O O O O
纵 O O O O
兵 O O O O
击 O O O O
之 B B-, O O
贼 O O O O
败 O O O O
走 B B-, O O
再 O O O O
战 B B-, O O
又 O O O O
破 O O O O
之 B B-, O O
贼 O O O O
众 O O O O
大 O O O O
溃 B B-. O O
姚 O O O O
令 O O O O
言 O O O O
帅 O O O O
众 O O O O
西 O O O O
走 B B-, O O
晟 O O O O
屯 O O O O
于 O O O O
含 O O O O
光 O O O O
殿 O O O O
前 B B-, O O
使 O O O O
掌 O O O O
书 O O O O
记 O O O O
于 O O O O
公 O O O O
异 B B-, O O
作 O O O O
露 O O O O
布 B B-, O O
诣 O O O O
行 O O O O
在 B B-. O O
朱 O O O O
泚 O O O O
符 O O O O
奔 O O O O
吐 O O O O
蕃 B B-, O O
其 O O O O
众 O O O O
随 O O O O
道 O O O O
散 O O O O
亡 B B-, O O
至 O O O O
彭 O O O O
原 O O O O
西 O O O O
城 B B-, O O
其 O O O O
将 O O O O
梁 O O O O
庭 O O O O
芬 O O O O
等 O O O O
斩 O O O O
之 O O O O
以 O O O O
降 B B-, O O
传 O O O O
首 O O O O
行 O O O O
在 B B-. O O
朱 O O O O
泚 O O O O
乱 B B-, O O
凡 O O O O
二 O O O O
年 B B-. O O
车 O O O O
驾 O O O O
至 O O O O
长 O O O O
安 B B-, O O
李 O O O O
晟 O O O O
见 O O O O
上 B B-, O O
先 O O O O
贺 O O O O
平 O O O O
贼 B B-, O O
后 O O O O
谢 O O O O
收 O O O O
复 O O O O
之 O O O O
晚 B B-. O O
以 O O O O
李 O O O O
晟 O O O O
为 O O O O
凤 O O O O
翔 O O O O
陇 O O O O
右 O O O O
节 O O O O
度 O O O O
使 B B-, O O
进 O O O O
爵 O O O O
西 O O O O
平 O O O O
王 B B-. O O

原 O O O O
来 O O O O
毛 O O O O
文 O O O O
龙 O O O O
盘 O O O O
据 O O O O
东 O O O O
江 B B-, O O
素 O O O O
性 O O O O
倔 O O O O
强 B B-, O O
崇 O O O O
焕 O O O O
恐 O O O O
他 O O O O
跋 O O O O
扈 O O O O
难 O O O O
制 B B-, O O
借 O O O O
阅 O O O O
兵 O O O O
为 O O O O
名 B B-, O O
崇 O O O O
焕 O O O O
将 O O O O
他 O O O O
斩 O O O O
首 B B-. O O
所 O O O O
以 O O O O
孔 B B-\ O O
耿 O O O O
二 O O O O
人 O O O O
想 O O O O
替 O O O O
主 O O O O
将 O O O O
报 O O O O
仇 B B-, O O
遂 O O O O
逃 O O O O
往 O O O O
满 O O O O
洲 B B-, O O
甘 O O O O
作 O O O O
虎 O O O O
伥 B B-. O O
太 O O O O
宗 O O O O
道 B B-: O O
但 O O B O
山 O O I O
海 O O I O
关 O O I O
外 B B-, I O
袁 O O I O
崇 O O I O
焕 O O I O
把 O O I O
守 B B-, I O
不 O O I O
易 O O I O
进 O O I O
取 B B-, I O
汝 O O I O
等 O O I O
有 O O I O
何 O O I O
良 O O I O
策 B B-? I O
二 O O O O
人 O O O O
沉 O O O O
吟 O O O O
许 O O O O
久 B B-, O O
说 B B-: O O
关 O O B O
内 O O I O
外 O O I O
不 O O I O
易 O O I O
得 O O I O
手 B B-, I O
何 O O I O
不 O O I O
绕 O O I O
道 O O I O
西 O O I O
北 B B-, I O
从 O O I O
龙 O O I O
井 O O I O
关 O O I O
攻 O O I O
入 B B-. I O
太 O O O O
宗 O O O O
道 B B-: O O
龙 O O B O
井 O O I O
关 O O I O
在 O O I O
何 O O I O
处 B B-? I O
孔 O O O O
有 O O O O
德 O O O O
道 B B-: O O
在 O O B O
明 O O I O
都 O O I O
东 O O I O
北 O O I O
长 O O I O
城 O O I O
口 B B-, I O
此 O O I O
去 O O I O
经 O O I O
过 O O I O
蒙 O O I O
古 B B-, I O
方 O O I O
可 O O I O
沿 O O I O
城 O O I O
人 O O I O
关 B B-. I O
此 O O I O
关 O O I O
一 O O I O
入 B B-, I O
即 O O I O
可 O O I O
向 O O I O
洪 O O I O
山 B B-\ I O
大 O O I O
安 O O I O
二 O O I O
口 B B-, I O
分 O O I O
路 O O I O
直 O O I O
入 O O I O
捣 O O I O

尧 O O O O
使 O O O O
羲 O O O O
仲 B B-\ O O
羲 O O O O
叔 B B-\ O O
和 O O O O
仲 B B-\ O O
和 O O O O
叔 O O O O
分 O O O O
四 O O O O
方 O O O O
之 O O O O
极 O O O O
边 B B-, O O
看 O O O O
验 O O O O
日 O O O O
影 O O O O
与 O O O O
星 O O O O
宿 B B-, O O
以 O O O O
验 O O O O
四 O O O O
时 B B-. O O
乃 O O O O
知 O O O O
四 O O O O
方 O O O O
海 O O O O
水 O O O O
极 O O O O
低 B B-, O O
可 O O O O
以 O O O O
泄 O O O O
水 B B-. O O
因 O O O O
求 O O O O
能 O O O O
治 O O O O
水 O O O O
者 B B-, O O
四 O O O O
岳 O O O O
举 O O O O
鲧 B B-. O O
帝 O O O O
曰 B B-: O O
鲧 O O B O
方 O O I O
命 O O I O
圮 O O I O
族 B B-, I O
不 O O I O
可 O O I O
用 B B-. I O
四 O O O O
岳 O O O O
力 O O O O
举 O O O O
之 B B-, O O
帝 O O O O
不 O O O O
得 O O O O
已 B B-, O O
乃 O O O O
命 O O O O
鲧 O O O O
治 O O O O
水 B B-. O O
鲧 O O O O
承 O O O O
命 B B-, O O
乃 O O O O
作 O O O O
城 O O O O
以 O O O O
御 O O O O
水 B B-, O O
聚 O O O O
民 O O O O
居 O O O O
之 B B-, O O
水 O O O O
至 O O O O
而 O O O O
民 O O O O
尽 O O O O
淹 O O O O
死 B B-. O O
又 O O O O
以 O O O O
荆 O O O O
州 O O O O
有 O O O O
息 O O O O
壤 B B-, O O
息 O O O O
壤 O O O O
者 O O O O
乃 O O O O
是 O O O O
一 O O O O
块 O O O O
大 O O O O
石 B B-, O O
径 O O O O
六 O O O O
尺 O O O O
八 O O O O
寸 B B-, O O
上 O O O O
有 O O O O
城 O O O O
池 O O O O
山 O O O O
川 O O O O
人 O O O O
物 B B-, O O
甚 O O O O
是 O O O O
生 O O O O
得 O O O O
奇 O O O O
巧 O O O O
可 O O O O
观 B B-. O O
原 O O O O
系 O O O O
众 O O O O
水 O O O O
之 O O O O
母 B B-, O O
鲧 O O O O
遍 O O O O
寻 B B-, O O
掘 O O O O
出 O O O O
之 B B-. O O
只 O O O O
道 O O O O
掘 O O O O
出 O O O O
水 O O O O
之 O O O O
根 O O O O
原 B B-, O O
则 O O O O
水 O O O O
患 O O O O
自 O O O O
可 O O O O
息 O O O O
灭 B B-, O O
岂 O O O O
知 O O O O
自 O O O O
掘 O O O O
出 O O O O
之 O O O O
后 B B-, O O
水 O O O O
来 O O O O
救 O O O O
母 B B-, O O
霪 O O O O
雨 O O O O
不 O O O O
止 B B-, O O
水 O O O O
愈 O O O O
大 O O O O
了 B B-, O O
浩 O O O O
浩 O O O O
荡 O O O O
荡 B B-, O O
高 O O O O
出 O O O O
于 O O O O
众 O O O O
山 O O O O
之 O O O O
上 B B-, O O
将 O O O O
略 O O O O
小 O O O O
山 O O O O
头 O O O O
尽 O O O O
行 O O O O
没 O O O O
了 B B-, O O
各 O O O O
处 O O O O
经 O O O O
过 B B-, O O
劳 O O O O
而 O O O O
无 O O O O
功 B B-. O O

初 B B-, O O
禹 O O O O
承 O O O O
命 O O O O
治 O O O O
水 O O O O
时 B B-, O O
娶 O O O O
于 O O O O
涂 O O O O
山 O O O O
氏 B B-, O O
才 O O O O
得 O O O O
四 O O O O
日 B B-, O O
遂 O O O O
出 O O O O
外 O O O O
治 O O O O
水 B B-, O O
凡 O O O O
三 O O O O
过 O O O O
家 O O O O
门 O O O O
而 O O O O
不 O O O O
入 B B-. O O
涂 O O O O
山 O O O O
氏 O O O O
自 O O O O
夫 O O O O
离 O O O O
后 B B-, O O
生 O O O O
子 O O O O
四 O O O O
岁 B B-, O O
名 O O O O
曰 O O O O
启 B B-, O O
闻 O O O O
夫 O O O O
治 O O O O
水 O O O O
过 O O O O
家 B B-, O O
抱 O O O O
启 O O O O
出 O O O O
视 B B-, O O
启 O O O O
呱 O O O O
呱 O O O O
而 O O O O
泣 B B-, O O
禹 O O O O
不 O O O O
之 O O O O
顾 B B-. O O
在 O O O O
外 O O O O
十 O O O O
三 O O O O
年 B B-, O O
所 O O O O
在 O O O O
欢 O O O O
声 O O O O
载 O O O O
道 B B-. O O
水 O O O O
患 O O O O
始 O O O O
息 B B-, O O
民 O O O O
可 O O O O
耕 O O O O
种 O O O O
粒 O O O O
食 B B-. O O
禹 O O O O
乃 O O O O
任 O O O O
土 O O O O
作 O O O O
贡 B B-, O O
以 O O O O
在 O O O O
岷 O O O O
山 O O O O
长 O O O O
人 O O O O
所 O O O O
授 O O O O
之 O O O O
元 O O O O
圭 O O O O
为 O O O O
贽 B B-, O O
告 O O O O
成 O O O O
功 O O O O
于 O O O O
帝 B B-. O O
帝 O O O O
大 O O O O
悦 B B-, O O
心 O O O O
服 O O O O
禹 O O O O
之 O O O O
功 B B-, O O
后 O O O O
来 O O O O
禅 O O O O
位 O O O O
之 O O O O
命 O O O O
基 O O O O
此 O O O O
矣 B B-. O O

时 O O O O
沈 O O O O
邱 O O O O
人 O O O O
察 O O O O
罕 O O O O
帖 O O O O
木 O O O O
儿 B B-, O O
与 O O O O
罗 O O O O
山 O O O O
李 O O O O
思 O O O O
齐 O O O O
同 O O O O
起 O O O O
兵 O O O O
讨 O O O O
之 B B-, O O
事 O O O O
闻 B B-, O O
元 O O O O
并 O O O O
用 O O O O
之 B B-. O O
察 O O O O
罕 O O O O
善 O O O O
用 O O O O
兵 B B-, O O
转 O O O O
战 O O O O
无 O O O O
敌 B B-, O O
军 O O O O
声 O O O O
大 O O O O
振 B B-. O O
宋 O O O O
将 O O O O
李 O O O O
武 B B-\ O O
崔 O O O O
德 O O O O
破 O O O O
商 O O O O
州 B B-, O O
攻 O O O O
武 O O O O
关 B B-, O O
直 O O O O
趋 O O O O
长 O O O O
安 B B-, O O
分 O O O O
掠 O O O O
同 B B-\ O O
华 O O O O
诸 O O O O
州 B B-. O O
元 O O O O
豫 O O O O
王 O O O O
大 O O O O
惧 B B-, O O
御 O O O O
史 O O O O
王 O O O O
思 O O O O
诚 O O O O
请 O O O O
求 O O O O
救 O O O O
于 O O O O
察 O O O O
罕 B B-. O O
察 O O O O
罕 O O O O
帖 O O O O
木 O O O O
儿 O O O O
得 O O O O
书 B B-, O O
遂 O O O O
与 O O O O
李 O O O O
思 O O O O
齐 O O O O
提 O O O O
轻 O O O O
兵 O O O O
五 O O O O
千 O O O O
赴 O O O O
援 B B-, O O
转 O O O O
战 O O O O
而 O O O O
前 B B-, O O
杀 O O O O
获 O O O O
无 O O O O
算 B B-, O O
义 O O O O
军 O O O O
溃 O O O O
散 B B-. O O
朝 O O O O
廷 O O O O
论 O O O O
功 B B-, O O
遂 O O O O
以 O O O O
二 O O O O
人 O O O O
镇 O O O O
陕 O O O O
西 B B-. O O
察 O O O O
罕 O O O O
帖 O O O O
木 O O O O
儿 O O O O
图 O O O O
复 O O O O
汴 O O O O
梁 B B-, O O
乃 O O O O
大 O O O O
发 O O O O
秦 O O O O
晋 O O O O
军 B B-, O O
诸 O O O O
路 O O O O
并 O O O O
进 B B-, O O
攻 O O O O
拔 O O O O
汴 O O O O
梁 B B-. O O
刘 O O O O
福 O O O O
通 O O O O
奉 O O O O
宋 O O O O
主 O O O O
走 O O O O
安 O O O O
丰 B B-, O O
察 O O O O
罕 O O O O
进 O O O O
兵 O O O O
复 O O O O
山 O O O O
东 B B-, O O
宋 O O O O
将 O O O O
田 O O O O
丰 B B-\ O O
王 O O O O
土 O O O O
诚 O O O O
以 O O O O
城 O O O O
降 B B-. O O
察 O O O O
罕 O O O O
起 O O O O
兵 O O O O
围 O O O O
益 O O O O
都 O O O O
城 O O O O
益 O O O O
都 B B-, O O
今 O O O O
青 O O O O
州 O O O O
府 O O O O
是 O O O O
也 B B-. O O
田 O O O O
丰 O O O O
与 O O O O
王 O O O O
士 O O O O
诚 O O O O
阴 O O O O
谋 O O O O
刺 O O O O
察 O O O O
罕 B B-, O O
察 O O O O
罕 O O O O
推 O O O O
诚 O O O O
待 O O O O
之 O O O O
不 O O O O
疑 B B-, O O
田 O O O O
丰 O O O O
请 O O O O

初 B B-, O O
高 O O O O
欢 O O O O
举 O O O O
兵 O O O O
反 B B-, O O
魏 O O O O
主 O O O O
修 O O O O
奔 O O O O
宇 O O O O
文 O O O O
泰 O O O O
军 B B-. O O
却 O O O O
说 O O O O
宇 O O O O
文 O O O O
氏 B B-, O O
炎 O O O O
帝 O O O O
神 O O O O
农 O O O O
之 O O O O
后 B B-, O O
其 O O O O
先 O O O O
曰 O O O O
葛 O O O O
乌 O O O O
兔 B B-, O O
雄 O O O O
武 O O O O
多 O O O O
算 O O O O
略 B B-, O O
鲜 O O O O
卑 O O O O
慕 O O O O
之 B B-, O O
奉 O O O O
以 O O O O
为 O O O O
主 B B-. O O

吐 O O O O
蕃 O O O O
入 O O O O
寇 B B-, O O
李 O O O O
晟 O O O O
遣 O O O O
兵 O O O O
击 O O O O
败 O O O O
之 B B-. O O
其 O O O O
主 O O O O
岿 O O O O
结 O O O O
赞 O O O O
谓 O O O O
人 O O O O
曰 B B-: O O
唐 O O B O
之 O O I O
良 O O I O
将 B B-, I O
李 O O I O
晟 B B-\ I O
马 O O I O
燧 B B-\ I O
浑 O O I O
瑊 O O I O
而 O O I O
已 B B-, I O
当 O O I O
以 O O I O
计 O O I O
去 O O I O
之 B B-. I O
乃 O O O O
遣 O O O O
使 O O O O
求 O O O O
和 O O O O
于 O O O O
马 O O O O
燧 B B-. O O
燧 O O O O
信 O O O O
其 O O O O
言 B B-, O O
为 O O O O
之 O O O O
请 O O O O
于 O O O O
朝 B B-. O O
李 O O O O
晟 O O O O
曰 B B-: O O
戎 O O B O
狄 O O I O
无 O O I O
信 B B-, I O
不 O O I O
如 O O I O
击 O O I O
之 B B-. I O
燧 O O O O
与 O O O O
张 O O O O
延 O O O O
赏 O O O O
皆 O O O O
与 O O O O
晟 O O O O
有 O O O O
隙 B B-, O O
欲 O O O O
反 O O O O
其 O O O O
谋 B B-, O O
争 O O O O
言 O O O O
和 O O O O
亲 O O O O
