-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
前 O O O O
已 O O O O
缴 O O O O
过 B B-. O O
今 O O O O
续 O O O O
查 O O O O
获 O O O O
三 O O O O
部 O O O O
各 O O O O
六 O O O O
本 B B-, O O
又 O O O O
三 O O O O
部 O O O O
各 O O O O
五 O O O O
本 B B-, O O
俱 O O O O
全 B B-. O O

陕 O O O O
西 O O O O
司 O O O O
案 O O O O
呈 B B-, O O
本 O O O O
年 O O O O
七 O O O O
月 O O O O
十 O O O O
三 O O O O
日 O O O O
准 O O O O
吏 O O O O
部 O O O O
咨 O O O O
称 B B-, O O
会 O O O O
议 O O O O
得 O O O O
内 O O O O
阁 O O O O
抄 O O O O
出 O O O O
尚 O O O O
书 O O O O
额 O O O O
驸 O O O O
公 O O O O
福 O O O O
隆 O O O O
安 O O O O
等 O O O O
奏 O O O O
称 B B-, O O
查 O O O O
四 O O O O
库 O O O O
全 O O O O
书 O O O O
馆 O O O O
本 O O O O
年 O O O O
正 O O O O
月 O O O O
起 O O O O
至 O O O O
三 O O O O
月 O O O O
止 B B-, O O
进 O O O O
过 O O O O
全 O O O O
书 O O O O
八 O O O O
次 B B-, O O
永 O O O B
乐 O O O I
大 O O O I
典 O O O I
一 O O O O
次 B B-. O O
臣 O O O O
等 O O O O
详 O O O O
加 O O O O
查 O O O O
核 B B-, O O
除 O O O O
分 O O O O
校 O O O O
记 O O O O
过 O O O O
之 O O O O
宋 O O O O
枋 O O O O
远 O O O O
等 O O O O
已 O O O O
经 O O O O
病 O O O O
故 B B-, O O
毋 O O O O
庸 O O O O
议 O O O O
外 B B-; O O
查 O O O O
记 O O O O
过 O O O O
之 O O O O
总 O O O O
裁 O O O O
嵇 O O O O
璜 O O O O
等 O O O O
应 O O O O
交 O O O O
吏 O O O O
部 B B-\ O O
都 O O O O
察 O O O O
院 B B-, O O
照 O O O O
例 O O O O
分 O O O O
别 O O O O
察 O O O O
议 B B-. O O
等 O O O O
因 B B-. O O
于 O O O O
乾 O O O O
隆 O O O O
四 O O O O
十 O O O O
七 O O O O
年 O O O O
四 O O O O
月 O O O O
二 O O O O
十 O O O O
四 O O O O
日 O O O O
奉 O O O O
旨 B B-: O O
知 O O O O
道 O O O O
了 B B-. O O
钦 O O O O
此 B B-. O O
抄 O O O O
出 O O O O
到 O O O O
部 B B-. O O

严 O O O B
州 O O O I
续 O O O I
志 O O O I
十 O O O O
卷 B B-, O O
宋 O O O O
郑 O O O O
珤 O O O O
等 O O O O
撰 B B-. O O

是 O O O O
否 O O O O
有 O O O O
当 B B-, O O
伏 O O O O
候 O O O O
圣 O O O O
裁 B B-. O O
臣 O O O O
曷 O O O O
胜 O O O O
战 O O O O
栗 O O O O
待 O O O O
命 O O O O
之 O O O O
至 B B-. O O
谨 O O O O
奏 B B-. O O

至 O O O O
所 O O O O
开 O O O O
的 O O O O
兵 O O O O
法 O O O O
等 O O O O
书 B B-, O O
小 O O O O
的 O O O O
常 O O O O
听 O O O O
得 O O O O
父 O O O O
亲 O O O O
说 B B-, O O
天 O O O O
机 O O O O
不 O O O O
可 O O O O
泄 O O O O
漏 B B-, O O
有 O O O O
了 O O O O
识 O O O O
者 B B-, O O
才 O O O O
写 O O O O
给 O O O O
他 O O O O
看 B B-. O O
小 O O O O
的 O O O O
并 O O O O
没 O O O O
有 O O O O
见 O O O O
过 B B-. O O
此 O O O O
外 B B-, O O
再 O O O O
无 O O O O
藏 O O O O
匿 O O O O
的 O O O O
书 O O O O
了 B B-. O O
据 O O O O
贾 O O O O
郝 O O O O
氏 O O O O
供 B B-: O O
小 O O B O
妇 O O I O
人 O O I O
男 O O I O
人 O O I O
死 O O I O
了 B B-, I O
儿 O O I O
子 O O I O
出 O O I O
外 O O I O
作 O O I O
买 O O I O
卖 O O I O
去 O O I O
了 B B-. I O
这 O O I O
戎 O O I O
家 O O I O
写 O O I O
什 O O I O
么 O O I O
书 B B-, I O
小 O O I O
妇 O O I O
人 O O I O
并 O O I O
不 O O I O
晓 O O I O
得 B B-. I O
今 O O I O
日 O O I O
见 O O I O
老 O O I O
爷 O O I O
们 O O I O
到 O O I O
他 O O I O
家 O O I O
来 O O I O
查 O O I O
书 B B-, I O
才 O O I O
知 O O I O
道 O O I O
戎 O O I O
英 O O I O
犯 O O I O
了 O O I O
官 O O I O
事 B B-. I O
小 O O I O
妇 O O I O
人 O O I O
吓 O O I O
得 O O I O
了 O O I O
不 O O I O
得 B B-, I O
若 O O I O
要 O O I O
有 O O I O
他 O O I O
一 O O I O
个 O O I O
字 O O I O
迹 B B-, I O
连 O O I O
忙 O O I O
就 O O I O
要 O O I O
拿 O O I O
出 O O I O
来 O O I O
了 B B-, I O
那 O O I O
里 O O I O
敢 O O I O
代 O O I O
他 O O I O
藏 O O I O
匿 B B-, I O
自 O O I O
己 O O I O
取 O O I O
罪 O O I O
呢 B B-! I O
再 O O O O
三 O O O O
吓 O O O O
讯 B B-, O O
众 O O O O
供 O O O O
矢 O O O O
口 O O O O
不 O O O O
移 B B-, O O
似 O O O O
无 O O O O
遁 O O O O
情 B B-. O O

所 O O O O
有 O O O O
惶 O O O O
悚 O O O O
下 O O O O
忱 B B-, O O
理 O O O O
合 O O O O
缮 O O O O
折 O O O O
奏 O O O O
闻 B B-, O O
伏 O O O O
祈 O O O O
皇 O O O O
上 O O O O
睿 O O O O
鉴 B B-. O O
如 O O O O
蒙 O O O O
俞 O O O O
允 B B-, O O
臣 O O O O
拟 O O O O
于 O O O O
新 O O O O
正 O O O O
交 O O O O
春 O O O O
后 O O O O
即 O O O O
束 O O O O
装 O O O O
起 O O O O
程 B B-. O O
谨 O O O O
奏 B B-. O O

再 B B-, O O
滇 O O O O
省 O O O O
略 O O O O
遥 B B-, O O
若 O O O O
俟 O O O O
奉 O O O O
取 O O O O
再 O O O O
呈 B B-, O O
恐 O O O O
致 O O O O
稽 O O O O
迟 B B-. O O
除 O O O O
径 O O O O
将 O O O O
所 O O O O
呈 O O O O
各 O O O O
书 O O O O
咨 O O O O
送 O O O O
礼 O O O O
部 B B-, O O
转 O O O O
移 O O O O
总 O O O O
理 O O O O
处 O O O O
查 O O O O
收 B B-, O O
以 O O O O
备 O O O O
采 O O O O
择 O O O O
外 B B-, O O
真 O O O O
按 B B-: O O
此 O O O O
不 O O O O
当 O O O O
断 O O O O
句 B B-, O O
一 O O O O
气 O O O O
连 O O O O
读 O O O O
除 B B-. B O
外 B B-. I O
方 O O O O
知 O O O O
咨 O O O O
送 O O O O
礼 O O O O
部 O O O O
者 B B-, O O
云 O O O O
南 O O O O
督 O O O O
抚 O O O O
也 B B-. O O
转 O O O O
移 O O O O
总 O O O O
理 O O O O
处 O O O O
查 O O O O
收 O O O O
者 B B-, O O
礼 O O O O
部 O O O O
也 B B-. O O
若 O O O O
断 O O O O
句 B B-, O O
则 O O O O
反 O O O O
疑 O O O O
督 O O O O
抚 O O O O
来 O O O O
转 O O O O
移 O O O O
了 B B-. O O
合 O O O O
并 O O O O
陈 O O O O
明 B B-. O O
谨 O O O O
奏 B B-. O O

御 O O O B
批 O O O I
通 O O O I
鉴 O O O I
辑 O O O I
览 O O O I
一 O O O O
百 O O O O
十 O O O O
六 O O O O
卷 B B-, O O
附 O O O O
明 O O O B
唐 O O O I
桂 O O O I
二 O O O I
王 O O O I
本 O O O I
末 O O O I
四 O O O O
卷 B B-. O O

大 O O O B
方 O O O I
纲 O O O I
鉴 B B-, O I
三 O O O O
部 B B-, O O
共 O O O O
三 O O O O
十 O O O O
六 O O O O
本 B B-. O O

窃 O O O O
照 O O O O
通 O O O B
鉴 O O O I
纲 O O O I
目 O O O I
续 O O O I
编 O O O I
内 O O O O
发 O O O B
明 B B-\ O I
广 O O O B
义 O O O I
各 O O O O
条 B B-, O O
有 O O O O
持 O O O O
论 O O O O
偏 O O O O
谬 O O O O
之 O O O O
处 B B-, O O
钦 O O O O
奉 O O O O
谕 O O O O
旨 B B-, O O
由 O O O O
内 O O O O
廷 O O O O
量 O O O O
为 O O O O
删 O O O O
润 O O O O
改 O O O O
补 B B-, O O
发 O O O O
交 O O O O
直 O O O O
省 O O O O
督 O O O O
抚 O O O O
照 O O O O
本 O O O O
抽 O O O O
改 B B-, O O
实 O O O O
力 O O O O
查 O O O O
办 B B-, O O
将 O O O O
抽 O O O O
改 O O O O
过 O O O O
若 O O O O
干 O O O O
年 O O O O
终 O O O O
汇 O O O O
奏 O O O O
一 O O O O
次 B B-. O O
又 O O O O
前 O O O O
护 O O O O
抚 O O O O
臣 O O O O
孙 O O O O
永 O O O O
清 O O O O
任 O O O O
内 O O O O
承 O O O O
准 O O O O
廷 O O O O
寄 O O O O
钦 O O O O
奉 O O O O
上 O O O O
谕 B B-, O O
以 O O O O
山 O O O O
西 B B-\ O O
直 O O O O
隶 O O O O
有 O O O O
翻 O O O O
刻 O O O O
之 O O O O
本 B B-, O O
未 O O O O
经 O O O O
载 O O O O
有 O O O O
御 O O B O
批 O O I O
字 O O O O
样 B B-, O O
传 O O O O
谕 O O O O
各 O O O O
省 O O O O
督 O O O O
抚 O O O O
留 O O O O
心 O O O O
访 O O O O
查 B B-, O O
如 O O O O
有 O O O O
翻 O O O O
刻 O O O O
板 O O O O
片 B B-\ O O
书 O O O O
本 B B-, O O
一 O O O O
体 O O O O
铲 O O O O
削 O O O O
改 O O O O
正 B B-, O O
其 O O O O
挖 O O O O
出 O O O O
违 O O O O
悖 O O O O
字 O O O O
样 B B-, O O
收 O O O O
存 O O O O
汇 O O O O
齐 B B-, O O
送 O O O O
京 O O O O
销 O O O O
毁 B B-. O O
钦 O O O O
此 B B-. O O
钦 O O O O
遵 B B-. O O
在 O O O O
案 B B-. O O

臣 O O O O
查 O O O O
此 O O O O
书 B B-, O O
经 O O O O
前 O O O O
抚 O O O O
臣 O O O O
孙 O O O O
士 O O O O
毅 B B-\ O O
又 O O O O
前 O O O O
护 O O O O
抚 O O O O
臣 O O O O
奇 O O O O
丰 O O O O
额 O O O O
两 O O O O
次 O O O O
查 O O O O
缴 B B-, O O
俱 O O O O
照 O O O O
依 O O O O
原 O O O O
书 O O O O
逐 O O O O
一 O O O O
挖 O O O O
改 B B-, O O
恭 O O O O
折 O O O O
奏 O O O O
闻 O O O O
在 O O O O
案 B B-. O O
兹 O O O O
据 O O O O
布 O O O O
政 O O O O
使 O O O O
成 O O O O
林 O O O O
详 O O O O
称 B B-: O O
查 O O O O
明 O O O O
粤 O O O O
西 O O O O
向 O O O O
无 O O O O
翻 O O O O
刻 O O O O
书 O O O O
贾 B B-, O O
亦 O O O O
少 O O O O
藏 O O O O
书 O O O O
之 O O O O
家 B B-, O O
前 O O O O
缴 O O O O
各 O O O O
书 O O O O
多 O O O O
系 O O O O
绅 O O O O
士 O O O O
仕 O O O O
宦 O O O O
他 O O O O
省 O O O O
携 O O O O
带 O O O O
回 O O O O
粤 B B-, O O
自 O O O O
收 O O O O
缴 O O O O
之 O O O O
后 B B-, O O
并 O O O O
无 O O O O
再 O O O O
有 O O O O
存 O O O O
留 B B-, O O
无 O O O O
凭 O O O O
呈 O O O O
缴 B B-. O O
等 O O O O
情 O O O O
详 O O O O
报 O O O O
前 O O O O
来 B B-. O O
臣 O O O O
复 O O O O
查 O O O O
无 O O O O
异 B B-. O O

窃 O O O O
查 O O O O
通 O O O B
鉴 O O O I
纲 O O O I
目 O O O I
续 O O O I
编 B B-, O I
钦 O O O O
奉 O O O O
谕 O O O O
旨 B B-, O O
颁 O O O O
发 O O O O
改 O O O O
定 O O O O
旧 O O O O
本 B B-, O O
令 O O O O
将 O O O O
外 O O O O
省 O O O O
流 O O O O
传 O O O O
之 O O O O
本 O O O O
遵 O O O O
照 O O O O
抽 O O O O
改 B B-, O O
该 O O O O
督 O O O O
抚 O O O O
于 O O O O
年 O O O O
终 O O O O
汇 O O O O
奏 O O O O
一 O O O O
次 B B-. O O
等 O O O O
因 B B-. O O
钦 O O O O
此 B B-. O O
钦 O O O O
遵 B B-. O O
先 O O O O
经 O O O O
臣 O O O O
恭 O O O O
折 O O O O
奏 O O O O
明 B B-, O O
将 O O O O
改 O O O O
正 O O O O
之 O O O O
本 O O O O
照 O O O O
原 O O O O
板 O O O O
刊 O O O O
刻 B B-, O O
以 O O O O
成 O O O O
完 O O O O
本 B B-, O O
换 O O O O
给 O O O O
缴 O O O O
书 O O O O
之 O O O O
家 B B-, O O
使 O O O O
得 O O O O
宝 O O O O
藏 O O O O
尊 O O O O
奉 B B-. O O
嗣 O O O O
因 O O O O
坊 O O O O
刻 O O O O
陈 O O O O
仁 O O O O
锡 O O O O
所 O O O O
刊 O O O O
纲 O O O B
目 O O O I
续 O O O I
编 O O O I
一 O O O O
书 B B-, O O
内 O O O O
列 O O O O
发 O O O B
明 B B-\ O I
广 O O O B
义 O O O I
各 O O O O
条 B B-, O O
与 O O O O
现 O O O O
在 O O O O
查 O O O O
缴 O O O O
之 O O O O
本 O O O O
无 O O O O
异 B B-, O O
声 O O O O
请 O O O O
一 O O O O
体 O O O O
缴 O O O O
换 O O O O
在 O O O O
案 B B-. O O

明 O O O B
季 O O O I
遂 O O O I
志 O O O I
录 O O O I
一 O O O O
部 B B-. O O
刊 O O O O
本 B B-. O O
是 O O O O
书 O O O O
国 O O O O
初 O O O O
郑 O O O O
亦 O O O O
邹 O O O O
着 B B-, O O
海 O O O O
澄 O O O O
人 B B-. O O
所 O O O O
纪 O O O O
皆 O O O O
郑 O O O O
成 O O O O
功 O O O O
事 B B-. O O

虎 O O O B
钤 O O O I
经 O O O I
二 O O O O
十 O O O O
卷 B B-, O O
宋 O O O O
许 O O O O
洞 O O O O
撰 B B-. O O

臣 O O O O
高 O O O O
晋 O O O O
谨 O O O O
奏 B B-, O O
为 O O O O
续 O O O O
解 O O O O
违 O O O O
碍 O O O O
书 O O O O
籍 O O O O
板 O O O O
片 B B-, O O
仰 O O O O
祈 O O O O
圣 O O O O
鉴 O O O O
事 B B-. O O

恭 O O O O
照 O O O O
乾 O O O O
隆 O O O O
四 O O O O
十 O O O O
八 O O O O
年 O O O O
钦 O O O O
奉 O O O O
上 O O O O
谕 B B-: O O
通 O O O B
鉴 O O O I
纲 O O O I
目 O O O I
续 O O O I
编 O O O I
内 O O O O
发 O O O B
明 B B-\ O I
广 O O O B
义 O O O I
各 O O O O
条 B B-, O O
于 O O O O
辽 B B-\ O O
金 B B-\ O O
元 O O O O
三 O O O O
朝 O O O O
时 O O O O
事 B B-, O O
多 O O O O
有 O O O O
议 O O O O
论 O O O O
偏 O O O O
谬 O O O O
及 O O O O
肆 O O O O
行 O O O O
诋 O O O O
毁 O O O O
之 O O O O
处 B B-, O O
特 O O O O
删 O O O O
润 O O O O
改 O O O O
补 B B-, O O
并 O O O O
发 O O O O
交 O O O O
直 O O O O
省 O O O O
督 O O O O
抚 O O O O
各 O O O O
一 O O O O
部 B B-, O O
令 O O O O
其 O O O O
照 O O O O
本 O O O O
抽 O O O O
改 B B-, O O
务 O O O O
须 O O O O
实 O O O O
力 O O O O
妥 O O O O
办 B B-, O O
于 O O O O
年 O O O O
终 O O O O
汇 O O O O
奏 O O O O
一 O O O O
次 B B-. O O
钦 O O O O
此 B B-. O O
又 O O O O
奉 O O O O
上 O O O O
谕 B B-: O O
通 O O O B
鉴 O O O I
纲 O O O I
目 O O O I
续 O O O I
编 O O O I
外 O O O O
间 O O O O
翻 O O O O
刻 O O O O
之 O O O O
本 B B-, O O
务 O O O O
须 O O O O
全 O O O O
行 O O O O
查 O O O O
出 B B-, O O
一 O O O O
律 O O O O
改 O O O O
正 B B-, O O
其 O O O O
挖 O O O O
出 O O O O
违 O O O O
悖 O O O O
字 O O O O
样 B B-, O O
均 O O O O
着 O O O O
收 O O O O
存 B B-, O O
汇 O O O O
齐 O O O O
送 O O O O
京 O O O O
销 O O O O
毁 B B-. O O
等 O O O O
因 B B-. O O
钦 O O O O
此 B B-. O O
嗣 O O O O
经 O O O O
督 O O O O
臣 O O O O
特 O O O O
成 O O O O
额 O O O O
咨 O O O O
江 O O O O
西 O O O O
省 O O O O
业 O O O O
已 O O O O
查 O O O O
起 O O O O
板 O O O O
片 B B-, O O
一 O O O O
律 O O O O
改 O O O O
刊 O O O O
刷 O O O O
印 B B-, O O
奏 O O O O
明 O O O O
行 O O O O
司 O O O O
专 O O O O
差 O O O O
前 O O O O
往 O O O O
购 O O O O
觅 O O O O
善 O O O O
本 B B-, O O
回 O O O O
楚 O O O O
转 O O O O
发 O O O O
各 O O O O
属 B B-, O O
晓 O O O O
谕 O O O O
绅 O O O O
士 O O O O
等 O O O O
将 O O O O
旧 O O O O
本 O O O O
缴 O O O O
换 B B-, O O
奉 O O O O
准 O O O O
遵 O O O O
行 O O O O
亦 O O O O
在 O O O O
案 B B-. O O

昆 O O O B
仑 O O O I
河 O O O I
源 O O O I
考 O O O I
一 O O O O
卷 B B-, O O
国 O O O O
朝 O O O O
万 O O O O
斯 O O O O
同 O O O O
撰 B B-. O O

后 O O O O
于 O O O O
起 O O O O
更 O O O O
时 O O O O
该 O O O O
县 O O O O
始 O O O O
行 O O O O
押 O O O O
运 O O O O
到 O O O O
站 B B-. O O
奴 O O O O
才 O O O O
彼 O O O O
时 O O O O
即 O O O O
思 O O O O
具 O O O O
折 O O O O
参 O O O O
奏 B B-, O O
不 O O O O
意 O O O O
于 O O O O
次 O O O O
日 O O O O
抬 O O O O
至 O O O O
新 O O O O
民 O O O O
屯 O O O O
地 O O O O
方 B B-, O O
复 O O O O
将 O O O O
书 O O O O
箱 O O O O
数 O O O O
抬 O O O O
抛 O O O O
掷 O O O O
村 O O O O
内 B B-, O O
并 O O O O
无 O O O O
一 O O O O
人 O O O O
照 O O O O
管 O O O O
真 O O O O
按 B B-: O O
实 O O O O
在 O O O O
太 O O O O
扯 B B-! O O
此 O O O O
怕 O O O O
是 O O O O
有 O O O O
内 O O O O
情 B B-, O O
恐 O O O O
是 O O O O
付 O O O O
费 O O O O
不 O O O O
足 O O O O
或 O O O O
过 O O O O
严 O O O O
苛 O O O O
或 O O O O
无 O O O O
合 O O O O
情 O O O O
理 O O O O
双 O O O O
甘 O O O O
愿 O O O O
之 O O O O
契 O O O O
约 O O O O
之 O O O O
类 B B-. O O
奴 O O O O
才 O O O O
行 O O O O
至 O O O O
其 O O O O
所 B B-, O O
见 O O O O
之 O O O O
不 O O O O
胜 O O O O
恐 O O O O
惧 B B-. O O
新 O O O O
民 O O O O
屯 O O O O
系 O O O O
人 O O O O
烟 O O O O
凑 O O O O
集 B B-\ O O
车 O O O O
马 O O O O
壅 O O O O
挤 O O O O
之 O O O O
处 B B-, O O
所 O O O O
运 O O O O
书 O O O O
籍 O O O O
设 O O O O
或 O O O O
稍 O O O O
经 O O O O
触 O O O O
碰 B B-, O O
关 O O O O
系 O O O O
匪 O O O O
轻 B B-. O O
奴 O O O O
才 O O O O
即 O O O O
派 O O O O
随 O O O O
行 O O O O
驿 O O O O
丞 O O O O
在 O O O O
彼 O O O O
看 O O O O
守 B B-, O O
俟 O O O O
承 O O O O
运 O O O O
官 O O O O
一 O O O O
到 B B-, O O
即 O O O O
行 O O O O
催 O O O O
逼 O O O O
雇 O O O O
觅 O O O O
人 O O O O
夫 B B-, O O
星 O O O O
速 O O O O
赶 O O O O
运 B B-, O O
后 O O O O
亦 O O O O
更 O O O O
余 O O O O
方 O O O O
能 O O O O
到 O O O O
站 B B-. O O

生 O O O B
气 O O O I
录 O O O I
一 O O O O
部 O O O O
四 O O O O
本 B B-, O O
明 O O O O
崇 O O O O
正 O O O O
浙 O O O O
江 O O O O
兰 O O O O
溪 O O O O
徐 O O O O
与 O O O O
参 O O O O
着 B B-. O O

查 O O O O
汪 O O O O
永 O O O O
锡 O O O O
有 O O O O
纪 O O O O
录 O O O O
一 O O O O
次 B B-, O O
尹 O O O O
壮 O O O O
图 O O O O
有 O O O O
纪 O O O O
录 O O O O
二 O O O O
次 B B-, O O
今 O O O O
议 O O O O
罚 O O O O
俸 O O O O
六 O O O O
个 O O O O
月 B B-, O O
应 O O O O
各 O O O O
销 O O O O
去 O O O O
纪 O O O O
录 O O O O
一 O O O O
次 B B-, O O
抵 O O O O
罚 O O O O
俸 O O O O
六 O O O O
个 O O O O
月 B B-, O O
均 O O O O
免 O O O O
其 O O O O
罚 O O O O
俸 O O O O
等 O O O O
因 B B-. O O
于 O O O O
乾 O O O O
隆 O O O O
四 O O O O
十 O O O O
七 O O O O
年 O O O O
六 O O O O
月 O O O O
初 O O O O
四 O O O O
日 O O O O
题 B B-, O O
本 O O O O
月 O O O O
初 O O O O
七 O O O O
日 O O O O
奉 O O O O
旨 B B-: O O
嵇 O O O O
璜 B B-\ O O
曹 O O O O
文 O O O O
埴 B B-\ O O
德 O O O O
保 B B-\ O O
周 O O O O
煌 B B-\ O O
阿 O O O O
肃 B B-\ O O
谢 O O O O
墉 B B-\ O O
庄 O O O O
存 O O O O
与 B B-\ O O
钱 O O O O
载 B B-\ O O
窦 O O O O
光 O O O O
鼐 B B-\ O O
李 O O O O
绶 O O O O
俱 O O O O
着 O O O O
罚 O O O O
俸 O O O O
六 O O O O
个 O O O O
月 B B-, O O
王 O O O O
燕 O O O O
绪 B B-\ O O
范 O O O O
衷 B B-\ O O
李 O O O O
镕 B B-\ O O
励 O O O O
守 O O O O
谦 B B-\ O O
邵 O O O O
晋 O O O O
涵 B B-\ O O
庄 O O O O
通 O O O O
敏 B B-\ O O
王 O O O O
增 O O O O
俱 O O O O
着 O O O O
罚 O O O O
俸 O O O O
三 O O O O
个 O O O O
月 B B-. O O

道 O O O B
援 O O O I
堂 O O O I
集 O O O I
一 O O O O
部 B B-, O O
三 O O O O
本 B B-. O O

再 B B-, O O
陕 O O O O
省 O O O O
士 O O O O
风 O O O O
淳 O O O O
朴 B B-, O O
耕 O O O O
读 O O O O
相 O O O O
兼 B B-, O O
以 O O O O
本 O O O O
村 O O O O
堡 O O O O
之 O O O O
人 O O O O
查 O O O O
办 O O O O
本 O O O O
村 O O O O
堡 O O O O
之 O O O O
书 B B-, O O
无 O O O O
难 O O O O
披 O O O O
罗 O O O O
净 O O O O
尽 B B-. O O
但 O O O O
恐 O O O O
书 O O O O
中 O O O O
有 O O O O
悖 O O O O
谬 O O O O
字 O O O O
句 B B-, O O
该 O O O O
绅 O O O O
士 O O O O
等 O O O O
学 O O O O
问 O O O O
平 O O O O
常 B B-, O O
一 O O O O
时 O O O O
检 O O O O
阅 O O O O
不 O O O O
到 B B-, O O
以 O O O O
致 O O O O
偶 O O O O
有 O O O O
遗 O O O O
漏 B B-, O O
任 O O O O
其 O O O O
存 O O O O
留 B B-, O O
亦 O O O O
未 O O O O
可 O O O O
定 B B-. O O
臣 O O O O
现 O O O O
令 O O O O
将 O O O O
各 O O O O
乡 O O O O
城 O O O O
村 O O O O
堡 O O O O
现 O O O O
有 O O O O
书 O O O O
籍 O O O O
内 B B-, O O
除 O O O O
六 O O O O
经 B B-\ O O
正 O O O O
史 O O O O
及 O O O O
家 O O O O
塾 O O O O
通 O O O O
行 O O O O
读 O O O O
本 O O O O
毋 O O O O
庸 O O O O
复 O O O O
查 O O O O
外 B B-, O O
其 O O O O
余 O O O O
或 O O O O
有 O O O O
明 O O O O
人 O O O O
诗 O O O O
文 O O O O
集 O O O O
及 O O O O
裨 O O O O
官 O O O O
野 O O O O
史 B B-\ O O
寻 O O O O
常 O O O O
不 O O O O
经 O O O O
见 O O O O
之 O O O O
书 B B-, O O
真 O O O O
按 B B-: O O
当 O O O O
作 O O O O
稗 O O O O
官 O O O O
野 O O O O
史 B B-. O O
概 O O O O
行 O O O O
开 O O O O
单 O O O O
呈 O O O O
送 O O O O
臣 O O O O
衙 O O O O
门 B B-. O O
俟 O O O O
臣 O O O O
亲 O O O O
自 O O O O
检 O O O O
阅 B B-, O O
如 O O O O
有 O O O O
违 O O O O
碍 B B-, O O
即 O O O O
行 O O O O
存 O O O O
缴 B B-, O O
如 O O O O
不 O O O O
应 O O O O
查 O O O O
禁 B B-, O O
仍 O O O O
将 O O O O
原 O O O O
书 O O O O
发 O O O O
还 O O O O
本 O O O O
家 B B-, O O
毋 O O O O
庸 O O O O
假 O O O O
手 O O O O
胥 O O O O
役 B B-. O O
如 O O O O
此 O O O O
搜 O O O O
查 B B-, O O
似 O O O O
属 O O O O
更 O O O O
为 O O O O
周 O O O O
密 B B-. O O

文 O O O O
选 O O O O
司 O O O O
案 O O O O
呈 B B-, O O
内 O O O O
阁 O O O O
抄 O O O O
出 O O O O
前 O O O O
事 O O O O
清 O O O O
字 O O O O
一 O O O O
折 B B-, O O
相 O O O O
应 O O O O
译 O O O O
汉 O O O O
抄 O O O O
单 O O O O
移 O O O O
会 B B-, O O
查 O O O O
照 O O O O
可 O O O O
也 B B-. O O
须 O O O O
至 O O O O
移 O O O O
会 O O O O
者 B B-. O O

查 O O O O
此 O O O O
案 B B-, O O
内 O O O O
阁 O O O O
学 O O O O
士 O O O O
尹 O O O O
壮 O O O O
图 O O O O
等 O O O O
罚 O O O O
俸 O O O O
议 O O O O
以 O O O O
纪 O O O O
录 O O O O
抵 O O O O
销 B B-, O O
均 O O O O
毋 O O O O
庸 O O O O
议 O O O O
外 B B-, O O
应 O O O O
将 O O O O
大 O O O O
学 O O O O
士 O O O O
嵇 O O O O
璜 O O O O
等 O O O O
罚 O O O O
俸 O O O O
之 O O O O
案 O O O O
注 O O O O
册 B B-, O O
应 O O O O
扣 O O O O
俸 O O O O
银 O O O O
行 O O O O
文 O O O O
内 O O O O
阁 O O O O
等 O O O O
衙 O O O O
门 B B-, O O
于 O O O O
造 O O O O
送 O O O O
领 O O O O
俸 O O O O
册 O O O O
内 O O O O
声 O O O O
明 O O O O
坐 O O O O
扣 O O O O
可 O O O O
也 B B-. O O
须 O O O O
至 O O O O
移 O O O O
会 O O O O
者 B B-. O O

四 O O O B
夷 O O O I
考 O O O I
一 O O O O
部 B B-. O O
刊 O O O O
本 B B-. O O
是 O O O O
书 O O O O
叶 O O O O
向 O O O O
高 O O O O
着 B B-. O O
前 O O O O
已 O O O O
缴 O O O O
过 B B-, O O
今 O O O O
续 O O O O
查 O O O O
获 B B-. O O
一 O O O O
部 O O O O
计 O O O O
四 O O O O
本 B B-, O O
全 B B-. O O

臣 O O O O
等 O O O O
于 O O O O
乾 O O O O
隆 O O O O
四 O O O O
十 O O O O
七 O O O O
年 O O O O
七 O O O O
月 O O O O
内 O O O O
钦 O O O O
奉 O O O O
谕 O O O O
旨 B B-, O O
同 O O O O
总 O O O O
纂 O O O O
官 O O O O
纪 O O O O
昀 B B-\ O O
陆 O O O O
锡 O O O O
熊 O O O O
等 O O O O
纂 O O O O
辑 O O O O
河 O O O B
源 O O O I
纪 O O O I
略 O O O I
一 O O O O
书 B B-, O O
经 O O O O
臣 O O O O
等 O O O O
酌 O O O O
拟 O O O O
凡 O O O O
例 B B-, O O
并 O O O O
请 O O O O
派 O O O O
纂 O O O O
修 O O O O
官 O O O O
六 O O O O
员 O O O O
公 O O O O
同 O O O O
检 O O O O
查 B B-, O O
详 O O O O
按 O O O O
舆 O O O O
图 B B-, O O
遍 O O O O
稽 O O O O
经 O O O O
史 B B-, O O
分 O O O O
门 O O O O
区 O O O O
目 B B-, O O
节 O O O O
次 O O O O
缮 O O O O
写 O O O O
恭 O O O O
进 B B-. O O
仰 O O O O
蒙 O O O O
我 O O O O
皇 O O O O
上 O O O O
睿 O O O O
裁 O O O O
指 O O O O
示 B B-, O O
宸 O O O O
翰 O O O O
昭 O O O O
垂 B B-, O O
得 O O O O
